                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (10 bank)                              40
 OpenMP threads          :                                              16
 Total cores             :                                             640
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  104    2    p          :            (au)                 -0.403522285175
  105    2    p          :            (au)                 -0.399846296676
  106    2    p          :            (au)                 -0.395168600789
  107    2    p          :            (au)                 -0.392126179355
  108    2    p          :            (au)                 -0.388991861023
  109    2    p          :            (au)                 -0.387061660777
  110    2    p          :            (au)                 -0.383350025080
  111    2    p          :            (au)                 -0.378985460425
  112    2    p          :            (au)                 -0.373435718553
  113    2    p          :            (au)                 -0.368520843577
  114    2    p          :            (au)                 -0.361845008930
  115    2    p          :            (au)                 -0.355836868502
  116    2    p          :            (au)                 -0.353746980211
  117    2    p          :            (au)                 -0.351885047761
  118    2    p          :            (au)                 -0.349809252414
  119    2    p          :            (au)                 -0.349119820068
  120    2    p          :            (au)                 -0.348692536010
  121    2    p          :            (au)                 -0.346512275998
  122    2    p          :            (au)                 -0.342478013092
  123    2    p          :            (au)                 -0.341214007843
  124    2    p          :            (au)                 -0.336965203009
  125    2    p          :            (au)                 -0.336162782033
  126    2    p          :            (au)                 -0.335588147708
  127    2    p          :            (au)                 -0.333911789384
  128    2    p          :            (au)                 -0.329534345957
  129    2    p          :            (au)                 -0.329164226530
  130    2    p          :            (au)                 -0.323653514676
  131    2    p          :            (au)                 -0.321761430864
  132    2    p          :            (au)                 -0.321662885133
  133    2    p          :            (au)                 -0.317140626441
  134    2    p          :            (au)                 -0.316529863309
  135    2    p          :            (au)                 -0.314959187148
  136    2    p          :            (au)                 -0.311107330880
  137    2    p          :            (au)                 -0.308667485544
  138    2    p          :            (au)                 -0.305466636939
  139    2    p          :            (au)                 -0.303305892804
  140    2    p          :            (au)                 -0.302387776223
  141    2    p          :            (au)                 -0.298957528528
  142    2    p          :            (au)                 -0.295990696474
  143    2    p          :            (au)                 -0.294115976020
  144    2    p          :            (au)                 -0.291863620692
  145    2    p          :            (au)                 -0.290566518091
  146    2    p          :            (au)                 -0.288036713940
  147    2    p          :            (au)                 -0.285026006831
  148    2    p          :            (au)                 -0.283070831226
  149    2    p          :            (au)                 -0.281777550391
  150    2    p          :            (au)                 -0.279526214467
  151    2    p          :            (au)                 -0.279241990933
  152    2    p          :            (au)                 -0.277901807219
  153    2    p          :            (au)                 -0.275098924940
  154    2    p          :            (au)                 -0.273814351611
  155    2    p          :            (au)                 -0.272010719328
  156    2    p          :            (au)                 -0.271160141149
  157    2    p          :            (au)                 -0.270529195942
  158    2    p          :            (au)                 -0.269958118489
  159    2    p          :            (au)                 -0.268394866800
  160    2    p          :            (au)                 -0.267236287696
  161    2    p          :            (au)                 -0.266885236727
  162    2    p          :            (au)                 -0.266532124126
  163    2    p          :            (au)                 -0.266143002824
  164    2    p          :            (au)                 -0.265715618366
  165    2    p          :            (au)                 -0.264547644998
  166    2    p          :            (au)                 -0.263992410463
  167    2    p          :            (au)                 -0.262832458742
  168    2    p          :            (au)                 -0.261873032825
  169    2    p          :            (au)                 -0.261532500543
  170    2    p          :            (au)                 -0.261357618831
  171    2    p          :            (au)                 -0.260340728801
  172    2    p          :            (au)                 -0.259265887870
  173    2    p          :            (au)                 -0.259175026307
  174    2    p          :            (au)                 -0.259023285557
  175    2    p          :            (au)                 -0.258254279970
  176    2    p          :            (au)                 -0.257942398666
  177    2    p          :            (au)                 -0.256616244813
  178    2    p          :            (au)                 -0.256332299919
  179    2    p          :            (au)                 -0.255837506458
  180    2    p          :            (au)                 -0.255006880536
  181    2    p          :            (au)                 -0.254260945993
  182    2    p          :            (au)                 -0.253845166377
  183    2    p          :            (au)                 -0.252681792771
  184    2    p          :            (au)                 -0.252256342329
  185    2    p          :            (au)                 -0.251427867529
  186    2    p          :            (au)                 -0.251125494980
  187    2    p          :            (au)                 -0.250732566082
  188    2    p          :            (au)                 -0.248775306244
  189    2    p          :            (au)                 -0.247870423709
  190    2    p          :            (au)                 -0.246472016948
  191    2    p          :            (au)                 -0.240333743128
  192    2    p          :            (au)                 -0.230657592512
  193    2    p          :            (au)                 -0.214056089793
  194    2    p          :            (au)                 -0.207607068402
  195    2    p          :            (au)                 -0.191312650559
  196    2    p          :            (au)                 -0.189212954757
  197    2    p          :            (au)                 -0.172282466230
  198    2    p          :            (au)                 -0.171844300195
  199    2    p          :            (au)                 -0.166504306291
  200    2    p          :            (au)                 -0.165262840500
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1080.525656682803
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.417745e+01       -1952.205117078254         -1.952205e+03
    1          1.025502e+00       -1963.609447349853         -1.140433e+01
    2          5.014385e-01       -1964.587705685623         -9.782583e-01
    3          1.688155e-01       -1964.725353314450         -1.376476e-01
    4          8.440043e-02       -1964.756394610140         -3.104130e-02
    5          6.282294e-02       -1964.774614720569         -1.822011e-02
    6          2.581306e-02       -1964.777469436604         -2.854716e-03
    7          1.985136e-02       -1964.778612835236         -1.143399e-03
    8          6.509768e-03       -1964.778781736204         -1.689010e-04
    9          3.950084e-03       -1964.778848428899         -6.669270e-05
---------------------------------------------------------------------------
                      SCF converged in 9 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       33.915130       48.652789        1.886058
    1       H            :       35.005502       45.833317        0.217430
    2       H            :       34.816530       45.833317        3.664291
    3       H            :       30.069538       46.315197        3.412957
    4       H            :       30.245282       46.324646       -0.035793
    5       H            :       32.284297       42.002843        0.051135
    6       H            :       32.114221       41.983946        3.499884
    7       H            :       27.367230       42.469605        3.275007
    8       H            :       27.525967       42.490392       -0.175633
    9       H            :       29.566871       38.168589       -0.113272
   10       H            :       29.411913       38.138353        3.337368
   11       H            :       24.663032       38.624013        3.135167
   12       H            :       24.804761       38.656138       -0.313583
   13       H            :       26.847555       34.336224       -0.275788
   14       H            :       26.709605       34.294650        3.174852
   15       H            :       21.958834       34.778420        2.997217
   16       H            :       22.085446       34.821884       -0.453422
   17       H            :       24.128239       30.501970       -0.438305
   18       H            :       24.007297       30.449058        3.010445
   19       H            :       19.256526       30.932828        2.859267
   20       H            :       19.366130       30.987630       -0.591372
   21       H            :       21.408924       26.667716       -0.602711
   22       H            :       21.304989       26.603466        2.847929
   23       H            :       16.552328       27.087236        2.719428
   24       H            :       16.646814       27.153376       -0.731212
   25       H            :       18.689608       22.833462       -0.765227
   26       H            :       18.602681       22.757873        2.685413
   27       H            :       13.850020       23.241643        2.581478
   28       H            :       13.925609       23.319122       -0.871052
   29       H            :       15.970292       19.001098       -0.929633
   30       H            :       15.900372       18.912281        2.522896
   31       H            :       11.145822       19.394161        2.441638
   32       H            :       11.206293       19.484868       -1.009002
   33       H            :       13.250977       15.166844       -1.092150
   34       H            :       13.196175       15.066689        2.358490
   35       H            :        8.443514       15.548569        2.303688
   36       H            :        8.486977       15.650614       -1.146952
   37       H            :       10.531661       11.334480       -1.254666
   38       H            :       10.493866       11.222986        2.195974
   39       H            :        5.739316       11.702976        2.163848
   40       H            :        5.767662       11.816360       -1.286791
   41       H            :        7.812345        7.500226       -1.417183
   42       H            :        7.791558        7.377393        2.031567
   43       H            :        3.037008        7.857384        2.025898
   44       H            :        3.048346        7.982106       -1.424741
   45       H            :        5.093030        3.665972       -1.581589
   46       H            :        5.089250        3.531801        1.869051
   47       H            :        0.334699        4.011791        1.886058
   48       H            :        0.329030        4.147852       -1.564581
   49       H            :        2.373714       -0.166393       -1.744105
   50       H            :        2.385052       -0.311902        1.706534
   51       H            :       -2.369498        0.166199        1.746219
   52       H            :       -2.390285        0.313598       -1.702531
   53       H            :       -0.345602       -4.000647       -1.906622
   54       H            :       -0.317256       -4.157494        1.542128
   55       H            :       -5.071807       -3.681283        1.608269
   56       H            :       -5.109601       -3.520656       -1.840481
   57       H            :       -3.064918       -7.833011       -2.069138
   58       H            :       -3.021454       -8.003086        1.379612
   59       H            :       -7.774115       -7.526875        1.468429
   60       H            :       -7.828917       -7.354910       -1.980321
   61       H            :       -5.784233      -11.667265       -2.231654
   62       H            :       -5.723762      -11.846789        1.215206
   63       H            :      -10.478313      -11.372468        1.328589
   64       H            :      -10.548232      -11.189164       -2.118271
   65       H            :       -8.503549      -15.499629       -2.394171
   66       H            :       -8.426070      -15.692381        1.052689
   67       H            :      -13.180621      -15.219950        1.190639
   68       H            :      -13.267548      -15.023418       -2.256221
   69       H            :      -11.222865      -19.333883       -2.556687
   70       H            :      -11.130268      -19.537974        0.888283
   71       H            :      -15.882929      -19.065542        1.050800
   72       H            :      -15.986864      -18.859562       -2.394171
   73       H            :      -13.944070      -23.166248       -2.719204
   74       H            :      -13.832576      -23.381676        0.723877
   75       H            :      -18.585237      -22.911135        0.910960
   76       H            :      -18.706180      -22.693816       -2.532121
   77       H            :      -16.663386      -26.998612       -2.881720
   78       H            :      -16.536774      -27.227269        0.561361
   79       H            :      -21.287545      -26.758617        0.771120
   80       H            :      -21.425495      -26.528070       -2.670071
   81       H            :      -19.382701      -30.832866       -3.044237
   82       H            :      -19.240972      -31.070972        0.396954
   83       H            :      -23.989853      -30.604209        0.631280
   84       H            :      -24.142921      -30.362324       -2.809911
   85       H            :      -22.102017      -34.665230       -3.206753
   86       H            :      -21.943280      -34.916564        0.232548
   87       H            :      -26.692162      -34.449802        0.491441
   88       H            :      -26.862237      -34.198468       -2.947861
   89       H            :      -24.823223      -38.499484       -3.369270
   90       H            :      -24.647478      -38.760267        0.070032
   91       H            :      -29.394470      -38.297284        0.351601
   92       H            :      -29.581553      -38.032722       -3.085811
   93       H            :      -27.542538      -42.331849       -3.531786
   94       H            :      -27.351676      -42.605859       -0.094374
   95       H            :      -32.096778      -42.142876        0.211761
   96       H            :      -32.298979      -41.866976       -3.223761
   97       H            :      -30.263744      -46.164213       -3.694302
   98       H            :      -30.053984      -46.449562       -0.258781
   99       H            :      -33.914694      -48.651092       -1.942526
  100       H            :      -34.799086      -45.990358        0.071922
  101       H            :      -35.018294      -45.703120       -3.361711
  102       C            :       33.915130       46.538185        1.886058
  103       C            :       31.152351       45.614109        1.736770
  104       C            :       31.203374       42.698262        1.729211
  105       C            :       28.442484       41.774186        1.591261
  106       C            :       28.493506       38.858339        1.574254
  107       C            :       25.730727       37.934263        1.445752
  108       C            :       25.781750       35.018416        1.417406
  109       C            :       23.018970       34.094340        1.300243
  110       C            :       23.071883       31.180382        1.262449
  111       C            :       20.307213       30.256306        1.152845
  112       C            :       20.360126       27.340459        1.105602
  113       C            :       17.595457       26.416383        1.007336
  114       C            :       17.648369       23.500536        0.950644
  115       C            :       14.885590       22.576460        0.861827
  116       C            :       14.938502       19.660612        0.793797
  117       C            :       12.173833       18.736536        0.716318
  118       C            :       12.226745       15.820689        0.638839
  119       C            :        9.462076       14.896613        0.568919
  120       C            :        9.516878       11.982656        0.481992
  121       C            :        6.750319       11.056690        0.423411
  122       C            :        6.805121        8.142732        0.325145
  123       C            :        4.040452        7.216767        0.277902
  124       C            :        4.093364        4.302809        0.170187
  125       C            :        1.328695        3.376844        0.132393
  126       C            :        1.381608        0.462886        0.013340
  127       C            :       -1.383061       -0.463080       -0.015006
  128       C            :       -1.328259       -3.377037       -0.141618
  129       C            :       -4.092929       -4.303003       -0.160515
  130       C            :       -4.040016       -7.215071       -0.298465
  131       C            :       -6.804685       -8.142926       -0.306024
  132       C            :       -6.751773      -11.054994       -0.453422
  133       C            :       -9.516442      -11.982849       -0.451533
  134       C            :       -9.461640      -14.894917       -0.610270
  135       C            :      -12.226309      -15.822773       -0.598931
  136       C            :      -12.173397      -18.734840       -0.765227
  137       C            :      -14.938066      -19.662696       -0.744440
  138       C            :      -14.885154      -22.572874       -0.922074
  139       C            :      -17.649823      -23.502619       -0.889949
  140       C            :      -17.596910      -26.412797       -1.078922
  141       C            :      -20.359690      -27.342542       -1.035458
  142       C            :      -20.308667      -30.252720       -1.233879
  143       C            :      -23.071447      -31.182465       -1.182857
  144       C            :      -23.018534      -34.090754       -1.390726
  145       C            :      -25.781314      -35.022389       -1.328365
  146       C            :      -25.730291      -37.930677       -1.545684
  147       C            :      -28.493070      -38.864202       -1.473874
  148       C            :      -28.442048      -41.770600       -1.702531
  149       C            :      -31.202938      -42.704125       -1.619383
  150       C            :      -31.153805      -45.608634       -1.857489
  151       C            :      -33.914694      -46.544048       -1.766782
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000        0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1952.422256148006
 E-N energy              :            (au)             -13778.803984971753
 Coulomb energy          :            (au)               5553.334453010350
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -306.298003482732
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               4614.566430867229
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -6579.345279296129
 Nuclear energy          :            (au)               4614.566430867229
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.964778848429e+03
                         :      (kcal/mol)             -1.232917331880e+06
                         :        (kJ/mol)             -5.158526119934e+06
                         :            (eV)             -5.346435378269e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880249692374
    1    2    p          :            (au)                 -9.880205792480
    2    2    p          :            (au)                 -9.877704817275
    3    2    p          :            (au)                 -9.877684635094
    4    2    p          :            (au)                 -9.876761909944
    5    2    p          :            (au)                 -9.876734565073
    6    2    p          :            (au)                 -9.876311232739
    7    2    p          :            (au)                 -9.876223119383
    8    2    p          :            (au)                 -9.875754891104
    9    2    p          :            (au)                 -9.875738893801
   10    2    p          :            (au)                 -9.875486394359
   11    2    p          :            (au)                 -9.875461458767
   12    2    p          :            (au)                 -9.875297048196
   13    2    p          :            (au)                 -9.875282741638
   14    2    p          :            (au)                 -9.875108669033
   15    2    p          :            (au)                 -9.875066167075
   16    2    p          :            (au)                 -9.875063349595
   17    2    p          :            (au)                 -9.875035670916
   18    2    p          :            (au)                 -9.874994607039
   19    2    p          :            (au)                 -9.874983842696
   20    2    p          :            (au)                 -9.874951920536
   21    2    p          :            (au)                 -9.874943852310
   22    2    p          :            (au)                 -9.874925354944
   23    2    p          :            (au)                 -9.874914469841
   24    2    p          :            (au)                 -9.874887516834
   25    2    p          :            (au)                 -9.874858651105
   26    2    p          :            (au)                 -9.874849499112
   27    2    p          :            (au)                 -9.874828799092
   28    2    p          :            (au)                 -9.874825955062
   29    2    p          :            (au)                 -9.874792980959
   30    2    p          :            (au)                 -9.874782606659
   31    2    p          :            (au)                 -9.874774707571
   32    2    p          :            (au)                 -9.874742499116
   33    2    p          :            (au)                 -9.874730628462
   34    2    p          :            (au)                 -9.874723189865
   35    2    p          :            (au)                 -9.874707009622
   36    2    p          :            (au)                 -9.874687222525
   37    2    p          :            (au)                 -9.874662173994
   38    2    p          :            (au)                 -9.874650609382
   39    2    p          :            (au)                 -9.874617745932
   40    2    p          :            (au)                 -9.874598257195
   41    2    p          :            (au)                 -9.874581563279
   42    2    p          :            (au)                 -9.874541319634
   43    2    p          :            (au)                 -9.874515218889
   44    2    p          :            (au)                 -9.874470042581
   45    2    p          :            (au)                 -9.874444690351
   46    2    p          :            (au)                 -9.874369701396
   47    2    p          :            (au)                 -9.874352124568
   48    2    p          :            (au)                 -9.874303674443
   49    2    p          :            (au)                 -9.874254666986
   50    2    p          :            (au)                 -0.737756939662
   51    2    p          :            (au)                 -0.737235810847
   52    2    p          :            (au)                 -0.736100783924
   53    2    p          :            (au)                 -0.734404089840
   54    2    p          :            (au)                 -0.732180935564
   55    2    p          :            (au)                 -0.729434799424
   56    2    p          :            (au)                 -0.726149895692
   57    2    p          :            (au)                 -0.722379382405
   58    2    p          :            (au)                 -0.718092542966
   59    2    p          :            (au)                 -0.713332438071
   60    2    p          :            (au)                 -0.708036376007
   61    2    p          :            (au)                 -0.702295441589
   62    2    p          :            (au)                 -0.696095194597
   63    2    p          :            (au)                 -0.689398958414
   64    2    p          :            (au)                 -0.682271643622
   65    2    p          :            (au)                 -0.674676254037
   66    2    p          :            (au)                 -0.666627829348
   67    2    p          :            (au)                 -0.658200810860
   68    2    p          :            (au)                 -0.649352328816
   69    2    p          :            (au)                 -0.640094349354
   70    2    p          :            (au)                 -0.630503094388
   71    2    p          :            (au)                 -0.620507725275
   72    2    p          :            (au)                 -0.610256542342
   73    2    p          :            (au)                 -0.599734585336
   74    2    p          :            (au)                 -0.589006432904
   75    2    p          :            (au)                 -0.578078882535
   76    2    p          :            (au)                 -0.567167373423
   77    2    p          :            (au)                 -0.556271742788
   78    2    p          :            (au)                 -0.545595718473
   79    2    p          :            (au)                 -0.535343837571
   80    2    p          :            (au)                 -0.525822360120
   81    2    p          :            (au)                 -0.517546515462
   82    2    p          :            (au)                 -0.516674612199
   83    2    p          :            (au)                 -0.516476517164
   84    2    p          :            (au)                 -0.515568399340
   85    2    p          :            (au)                 -0.514626926623
   86    2    p          :            (au)                 -0.513041566926
   87    2    p          :            (au)                 -0.511717518157
   88    2    p          :            (au)                 -0.509805979410
   89    2    p          :            (au)                 -0.509435072479
   90    2    p          :            (au)                 -0.506942664952
   91    2    p          :            (au)                 -0.505546710687
   92    2    p          :            (au)                 -0.503462658132
   93    2    p          :            (au)                 -0.502762621271
   94    2    p          :            (au)                 -0.500152718102
   95    2    p          :            (au)                 -0.499910256208
   96    2    p          :            (au)                 -0.497694142030
   97    2    p          :            (au)                 -0.497415606238
   98    2    p          :            (au)                 -0.495826394371
   99    2    p          :            (au)                 -0.495753113116
  100    2    p          :            (au)                 -0.438312278540
  101    2    p          :            (au)                 -0.437824477719
  102    2    p          :            (au)                 -0.436758409787
  103    2    p          :            (au)                 -0.435171724446
  104    2    p          :            (au)                 -0.433072312309
  105    2    p          :            (au)                 -0.430525802011
  106    2    p          :            (au)                 -0.427510950800
  107    2    p          :            (au)                 -0.424049500213
  108    2    p          :            (au)                 -0.420163918694
  109    2    p          :            (au)                 -0.415853488303
  110    2    p          :            (au)                 -0.411148781978
  111    2    p          :            (au)                 -0.406086222134
  112    2    p          :            (au)                 -0.400687243919
  113    2    p          :            (au)                 -0.394943968536
  114    2    p          :            (au)                 -0.388935389959
  115    2    p          :            (au)                 -0.382639761614
  116    2    p          :            (au)                 -0.382222858804
  117    2    p          :            (au)                 -0.382087039376
  118    2    p          :            (au)                 -0.380014035356
  119    2    p          :            (au)                 -0.379095222507
  120    2    p          :            (au)                 -0.377206748691
  121    2    p          :            (au)                 -0.376116252248
  122    2    p          :            (au)                 -0.374562977306
  123    2    p          :            (au)                 -0.373137708866
  124    2    p          :            (au)                 -0.369461811580
  125    2    p          :            (au)                 -0.368311872809
  126    2    p          :            (au)                 -0.367668726274
  127    2    p          :            (au)                 -0.362676560095
  128    2    p          :            (au)                 -0.362625412055
  129    2    p          :            (au)                 -0.358975782864
  130    2    p          :            (au)                 -0.356673197787
  131    2    p          :            (au)                 -0.355716339711
  132    2    p          :            (au)                 -0.350412086310
  133    2    p          :            (au)                 -0.348778312460
  134    2    p          :            (au)                 -0.348637463618
  135    2    p          :            (au)                 -0.344002153334
  136    2    p          :            (au)                 -0.341842489574
  137    2    p          :            (au)                 -0.338194282112
  138    2    p          :            (au)                 -0.336470558564
  139    2    p          :            (au)                 -0.335018751063
  140    2    p          :            (au)                 -0.331608865930
  141    2    p          :            (au)                 -0.328350815622
  142    2    p          :            (au)                 -0.325564009694
  143    2    p          :            (au)                 -0.324397821543
  144    2    p          :            (au)                 -0.321891152759
  145    2    p          :            (au)                 -0.319755849887
  146    2    p          :            (au)                 -0.315686936354
  147    2    p          :            (au)                 -0.314815284250
  148    2    p          :            (au)                 -0.311076035032
  149    2    p          :            (au)                 -0.309874686888
  150    2    p          :            (au)                 -0.309841314359
  151    2    p          :            (au)                 -0.305422940013
  152    2    p          :            (au)                 -0.304442441767
  153    2    p          :            (au)                 -0.301900531975
  154    2    p          :            (au)                 -0.299517162841
  155    2    p          :            (au)                 -0.298552471329
  156    2    p          :            (au)                 -0.297812703834
  157    2    p          :            (au)                 -0.295642286664
  158    2    p          :            (au)                 -0.295102151413
  159    2    p          :            (au)                 -0.293764653926
  160    2    p          :            (au)                 -0.292038786054
  161    2    p          :            (au)                 -0.291282804497
  162    2    p          :            (au)                 -0.291019134350
  163    2    p          :            (au)                 -0.290222682573
  164    2    p          :            (au)                 -0.289722279531
  165    2    p          :            (au)                 -0.289281369956
  166    2    p          :            (au)                 -0.288919385954
  167    2    p          :            (au)                 -0.288670815129
  168    2    p          :            (au)                 -0.288597654764
  169    2    p          :            (au)                 -0.288442324991
  170    2    p          :            (au)                 -0.288399991586
  171    2    p          :            (au)                 -0.288160519803
  172    2    p          :            (au)                 -0.288111448866
  173    2    p          :            (au)                 -0.288041337528
  174    2    p          :            (au)                 -0.285787588812
  175    2    p          :            (au)                 -0.285544104037
  176    2    p          :            (au)                 -0.285193388884
  177    2    p          :            (au)                 -0.285024916595
  178    2    p          :            (au)                 -0.284501654959
  179    2    p          :            (au)                 -0.284076297295
  180    2    p          :            (au)                 -0.284009468222
  181    2    p          :            (au)                 -0.283272381475
  182    2    p          :            (au)                 -0.283170289565
  183    2    p          :            (au)                 -0.282295234382
  184    2    p          :            (au)                 -0.281963345152
  185    2    p          :            (au)                 -0.281122533767
  186    2    p          :            (au)                 -0.280985908470
  187    2    p          :            (au)                 -0.280042862087
  188    2    p          :            (au)                 -0.280016229464
  189    2    p          :            (au)                 -0.279225102257
  190    2    p          :            (au)                 -0.279191410719
  191    2    p          :            (au)                 -0.278585453850
  192    2    p          :            (au)                 -0.278576058632
  193    2    p          :            (au)                 -0.270859159774
  194    2    p          :            (au)                 -0.258038385701
  195    2    p          :            (au)                 -0.245962625210
  196    2    p          :            (au)                 -0.234831693643
  197    2    p          :            (au)                 -0.225000381393
  198    2    p          :            (au)                 -0.216790819533
  199    2    p          :            (au)                 -0.210494635648
  200    2    p          :            (au)                 -0.206456119943
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1113.297489638690
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :       -0.001930        0.006590       -0.060641
 Magnitude               :            (au)                        0.061028
                         :         (Debye)                        0.155119
---------------------------------------------------------------------------
 Nuclear vector          :        0.002596       -0.004903        0.056333
 Magnitude               :            (au)                        0.056605
                         :         (Debye)                        0.143876
---------------------------------------------------------------------------
 Total vector            :        0.000666        0.001688       -0.004308
 Magnitude               :            (au)                        0.004675
                         :         (Debye)                        0.011882
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 19m 30s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
