                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                               8
 OpenMP threads          :                                              16
 Total cores             :                                             128
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  108    2    p          :            (au)                 -0.388994817008
  109    2    p          :            (au)                 -0.387127397858
  110    2    p          :            (au)                 -0.383473746325
  111    2    p          :            (au)                 -0.378965771151
  112    2    p          :            (au)                 -0.373480172813
  113    2    p          :            (au)                 -0.368615926367
  114    2    p          :            (au)                 -0.361813841342
  115    2    p          :            (au)                 -0.355919979784
  116    2    p          :            (au)                 -0.353764896642
  117    2    p          :            (au)                 -0.351921603334
  118    2    p          :            (au)                 -0.349853662573
  119    2    p          :            (au)                 -0.349150656276
  120    2    p          :            (au)                 -0.348758020533
  121    2    p          :            (au)                 -0.346529912629
  122    2    p          :            (au)                 -0.342522293843
  123    2    p          :            (au)                 -0.341251153441
  124    2    p          :            (au)                 -0.336988355065
  125    2    p          :            (au)                 -0.336218681283
  126    2    p          :            (au)                 -0.335633216181
  127    2    p          :            (au)                 -0.333931773578
  128    2    p          :            (au)                 -0.329549182130
  129    2    p          :            (au)                 -0.329193092313
  130    2    p          :            (au)                 -0.323643164764
  131    2    p          :            (au)                 -0.321792120158
  132    2    p          :            (au)                 -0.321705055971
  133    2    p          :            (au)                 -0.317135394414
  134    2    p          :            (au)                 -0.316587706744
  135    2    p          :            (au)                 -0.314992847856
  136    2    p          :            (au)                 -0.311113547857
  137    2    p          :            (au)                 -0.308729311491
  138    2    p          :            (au)                 -0.305470351975
  139    2    p          :            (au)                 -0.303292556069
  140    2    p          :            (au)                 -0.302392229879
  141    2    p          :            (au)                 -0.299009702361
  142    2    p          :            (au)                 -0.296009242531
  143    2    p          :            (au)                 -0.294207532480
  144    2    p          :            (au)                 -0.291942502852
  145    2    p          :            (au)                 -0.290632980206
  146    2    p          :            (au)                 -0.288065545800
  147    2    p          :            (au)                 -0.285012260455
  148    2    p          :            (au)                 -0.283039707768
  149    2    p          :            (au)                 -0.281804431712
  150    2    p          :            (au)                 -0.279568756451
  151    2    p          :            (au)                 -0.279249412386
  152    2    p          :            (au)                 -0.277879956427
  153    2    p          :            (au)                 -0.275115638340
  154    2    p          :            (au)                 -0.273827822285
  155    2    p          :            (au)                 -0.272084337995
  156    2    p          :            (au)                 -0.271190072131
  157    2    p          :            (au)                 -0.270523860369
  158    2    p          :            (au)                 -0.270003399683
  159    2    p          :            (au)                 -0.268386579593
  160    2    p          :            (au)                 -0.267269078155
  161    2    p          :            (au)                 -0.266939567257
  162    2    p          :            (au)                 -0.266542792053
  163    2    p          :            (au)                 -0.266209932482
  164    2    p          :            (au)                 -0.265661253983
  165    2    p          :            (au)                 -0.264558015103
  166    2    p          :            (au)                 -0.264095576103
  167    2    p          :            (au)                 -0.262819217875
  168    2    p          :            (au)                 -0.261878927780
  169    2    p          :            (au)                 -0.261560501185
  170    2    p          :            (au)                 -0.261380846977
  171    2    p          :            (au)                 -0.260387509131
  172    2    p          :            (au)                 -0.259456705549
  173    2    p          :            (au)                 -0.259243825007
  174    2    p          :            (au)                 -0.259044370627
  175    2    p          :            (au)                 -0.258308214670
  176    2    p          :            (au)                 -0.258018852275
  177    2    p          :            (au)                 -0.256610125679
  178    2    p          :            (au)                 -0.256320450477
  179    2    p          :            (au)                 -0.255827870765
  180    2    p          :            (au)                 -0.254949142082
  181    2    p          :            (au)                 -0.254662898556
  182    2    p          :            (au)                 -0.253877805589
  183    2    p          :            (au)                 -0.252676814586
  184    2    p          :            (au)                 -0.252308315652
  185    2    p          :            (au)                 -0.251609918159
  186    2    p          :            (au)                 -0.251145365683
  187    2    p          :            (au)                 -0.250736363566
  188    2    p          :            (au)                 -0.248751687667
  189    2    p          :            (au)                 -0.247882364549
  190    2    p          :            (au)                 -0.246487946443
  191    2    p          :            (au)                 -0.240369026574
  192    2    p          :            (au)                 -0.230767646093
  193    2    p          :            (au)                 -0.214096920350
  194    2    p          :            (au)                 -0.207634772837
  195    2    p          :            (au)                 -0.191344136206
  196    2    p          :            (au)                 -0.189171149252
  197    2    p          :            (au)                 -0.172347928538
  198    2    p          :            (au)                 -0.171831244440
  199    2    p          :            (au)                 -0.166491151890
  200    2    p          :            (au)                 -0.165388208240
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1080.541480482782
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.417745e+01       -1952.206567653418         -1.952207e+03
    1          1.025558e+00       -1963.609311732652         -1.140274e+01
    2          5.014493e-01       -1964.587664356530         -9.783526e-01
    3          1.687969e-01       -1964.725341282751         -1.376769e-01
    4          8.440022e-02       -1964.756380099869         -3.103882e-02
    5          6.281457e-02       -1964.774599515282         -1.821942e-02
    6          2.581790e-02       -1964.777456072800         -2.856558e-03
    7          1.985567e-02       -1964.778599867392         -1.143795e-03
    8          6.506053e-03       -1964.778768869366         -1.690020e-04
    9          3.960822e-03       -1964.778835532966         -6.666360e-05
---------------------------------------------------------------------------
                      SCF converged in 9 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       33.915130       48.652789        1.886058
    1       H            :       35.005502       45.833317        0.217430
    2       H            :       34.816530       45.833317        3.664291
    3       H            :       30.069538       46.315197        3.412957
    4       H            :       30.245282       46.324646       -0.035793
    5       H            :       32.284297       42.002843        0.051135
    6       H            :       32.114221       41.983946        3.499884
    7       H            :       27.367230       42.469605        3.275007
    8       H            :       27.525967       42.490392       -0.175633
    9       H            :       29.566871       38.168589       -0.113272
   10       H            :       29.411913       38.138353        3.337368
   11       H            :       24.663032       38.624013        3.135167
   12       H            :       24.804761       38.656138       -0.313583
   13       H            :       26.847555       34.336224       -0.275788
   14       H            :       26.709605       34.294650        3.174852
   15       H            :       21.958834       34.778420        2.997217
   16       H            :       22.085446       34.821884       -0.453422
   17       H            :       24.128239       30.501970       -0.438305
   18       H            :       24.007297       30.449058        3.010445
   19       H            :       19.256526       30.932828        2.859267
   20       H            :       19.366130       30.987630       -0.591372
   21       H            :       21.408924       26.667716       -0.602711
   22       H            :       21.304989       26.603466        2.847929
   23       H            :       16.552328       27.087236        2.719428
   24       H            :       16.646814       27.153376       -0.731212
   25       H            :       18.689608       22.833462       -0.765227
   26       H            :       18.602681       22.757873        2.685413
   27       H            :       13.850020       23.241643        2.581478
   28       H            :       13.925609       23.319122       -0.871052
   29       H            :       15.970292       19.001098       -0.929633
   30       H            :       15.900372       18.912281        2.522896
   31       H            :       11.145822       19.394161        2.441638
   32       H            :       11.206293       19.484868       -1.009002
   33       H            :       13.250977       15.166844       -1.092150
   34       H            :       13.196175       15.066689        2.358490
   35       H            :        8.443514       15.548569        2.303688
   36       H            :        8.486977       15.650614       -1.146952
   37       H            :       10.531661       11.334480       -1.254666
   38       H            :       10.493866       11.222986        2.195974
   39       H            :        5.739316       11.702976        2.163848
   40       H            :        5.767662       11.816360       -1.286791
   41       H            :        7.812345        7.500226       -1.417183
   42       H            :        7.791558        7.377393        2.031567
   43       H            :        3.037008        7.857384        2.025898
   44       H            :        3.048346        7.982106       -1.424741
   45       H            :        5.093030        3.665972       -1.581589
   46       H            :        5.089250        3.531801        1.869051
   47       H            :        0.334699        4.011791        1.886058
   48       H            :        0.329030        4.147852       -1.564581
   49       H            :        2.373714       -0.166393       -1.744105
   50       H            :        2.385052       -0.311902        1.706534
   51       H            :       -2.369498        0.166199        1.746219
   52       H            :       -2.390285        0.313598       -1.702531
   53       H            :       -0.345602       -4.000647       -1.906622
   54       H            :       -0.317256       -4.157494        1.542128
   55       H            :       -5.071807       -3.681283        1.608269
   56       H            :       -5.109601       -3.520656       -1.840481
   57       H            :       -3.064918       -7.833011       -2.069138
   58       H            :       -3.021454       -8.003086        1.379612
   59       H            :       -7.774115       -7.526875        1.468429
   60       H            :       -7.828917       -7.354910       -1.980321
   61       H            :       -5.784233      -11.667265       -2.231654
   62       H            :       -5.723762      -11.846789        1.215206
   63       H            :      -10.478313      -11.372468        1.328589
   64       H            :      -10.548232      -11.189164       -2.118271
   65       H            :       -8.503549      -15.499629       -2.394171
   66       H            :       -8.426070      -15.692381        1.052689
   67       H            :      -13.180621      -15.219950        1.190639
   68       H            :      -13.267548      -15.023418       -2.256221
   69       H            :      -11.222865      -19.333883       -2.556687
   70       H            :      -11.130268      -19.537974        0.888283
   71       H            :      -15.882929      -19.065542        1.050800
   72       H            :      -15.986864      -18.859562       -2.394171
   73       H            :      -13.944070      -23.166248       -2.719204
   74       H            :      -13.832576      -23.381676        0.723877
   75       H            :      -18.585237      -22.911135        0.910960
   76       H            :      -18.706180      -22.693816       -2.532121
   77       H            :      -16.663386      -26.998612       -2.881720
   78       H            :      -16.536774      -27.227269        0.561361
   79       H            :      -21.287545      -26.758617        0.771120
   80       H            :      -21.425495      -26.528070       -2.670071
   81       H            :      -19.382701      -30.832866       -3.044237
   82       H            :      -19.240972      -31.070972        0.396954
   83       H            :      -23.989853      -30.604209        0.631280
   84       H            :      -24.142921      -30.362324       -2.809911
   85       H            :      -22.102017      -34.665230       -3.206753
   86       H            :      -21.943280      -34.916564        0.232548
   87       H            :      -26.692162      -34.449802        0.491441
   88       H            :      -26.862237      -34.198468       -2.947861
   89       H            :      -24.823223      -38.499484       -3.369270
   90       H            :      -24.647478      -38.760267        0.070032
   91       H            :      -29.394470      -38.297284        0.351601
   92       H            :      -29.581553      -38.032722       -3.085811
   93       H            :      -27.542538      -42.331849       -3.531786
   94       H            :      -27.351676      -42.605859       -0.094374
   95       H            :      -32.096778      -42.142876        0.211761
   96       H            :      -32.298979      -41.866976       -3.223761
   97       H            :      -30.263744      -46.164213       -3.694302
   98       H            :      -30.053984      -46.449562       -0.258781
   99       H            :      -33.914694      -48.651092       -1.942526
  100       H            :      -34.799086      -45.990358        0.071922
  101       H            :      -35.018294      -45.703120       -3.361711
  102       C            :       33.915130       46.538185        1.886058
  103       C            :       31.152351       45.614109        1.736770
  104       C            :       31.203374       42.698262        1.729211
  105       C            :       28.442484       41.774186        1.591261
  106       C            :       28.493506       38.858339        1.574254
  107       C            :       25.730727       37.934263        1.445752
  108       C            :       25.781750       35.018416        1.417406
  109       C            :       23.018970       34.094340        1.300243
  110       C            :       23.071883       31.180382        1.262449
  111       C            :       20.307213       30.256306        1.152845
  112       C            :       20.360126       27.340459        1.105602
  113       C            :       17.595457       26.416383        1.007336
  114       C            :       17.648369       23.500536        0.950644
  115       C            :       14.885590       22.576460        0.861827
  116       C            :       14.938502       19.660612        0.793797
  117       C            :       12.173833       18.736536        0.716318
  118       C            :       12.226745       15.820689        0.638839
  119       C            :        9.462076       14.896613        0.568919
  120       C            :        9.516878       11.982656        0.481992
  121       C            :        6.750319       11.056690        0.423411
  122       C            :        6.805121        8.142732        0.325145
  123       C            :        4.040452        7.216767        0.277902
  124       C            :        4.093364        4.302809        0.170187
  125       C            :        1.328695        3.376844        0.132393
  126       C            :        1.381608        0.462886        0.013340
  127       C            :       -1.383061       -0.463080       -0.015006
  128       C            :       -1.328259       -3.377037       -0.141618
  129       C            :       -4.092929       -4.303003       -0.160515
  130       C            :       -4.040016       -7.215071       -0.298465
  131       C            :       -6.804685       -8.142926       -0.306024
  132       C            :       -6.751773      -11.054994       -0.453422
  133       C            :       -9.516442      -11.982849       -0.451533
  134       C            :       -9.461640      -14.894917       -0.610270
  135       C            :      -12.226309      -15.822773       -0.598931
  136       C            :      -12.173397      -18.734840       -0.765227
  137       C            :      -14.938066      -19.662696       -0.744440
  138       C            :      -14.885154      -22.572874       -0.922074
  139       C            :      -17.649823      -23.502619       -0.889949
  140       C            :      -17.596910      -26.412797       -1.078922
  141       C            :      -20.359690      -27.342542       -1.035458
  142       C            :      -20.308667      -30.252720       -1.233879
  143       C            :      -23.071447      -31.182465       -1.182857
  144       C            :      -23.018534      -34.090754       -1.390726
  145       C            :      -25.781314      -35.022389       -1.328365
  146       C            :      -25.730291      -37.930677       -1.545684
  147       C            :      -28.493070      -38.864202       -1.473874
  148       C            :      -28.442048      -41.770600       -1.702531
  149       C            :      -31.202938      -42.704125       -1.619383
  150       C            :      -31.153805      -45.608634       -1.857489
  151       C            :      -33.914694      -46.544048       -1.766782
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000        0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1952.422332512637
 E-N energy              :            (au)             -13778.804032204382
 Coulomb energy          :            (au)               5553.334436627752
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -306.298003336202
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               4614.566430867229
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -6579.345266400195
 Nuclear energy          :            (au)               4614.566430867229
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.964778835533e+03
                         :      (kcal/mol)             -1.232917323788e+06
                         :        (kJ/mol)             -5.158526086076e+06
                         :            (eV)             -5.346435343178e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880250025893
    1    2    p          :            (au)                 -9.880206212959
    2    2    p          :            (au)                 -9.877704437616
    3    2    p          :            (au)                 -9.877684758870
    4    2    p          :            (au)                 -9.876761883475
    5    2    p          :            (au)                 -9.876734148301
    6    2    p          :            (au)                 -9.876310590337
    7    2    p          :            (au)                 -9.876222436288
    8    2    p          :            (au)                 -9.875754927793
    9    2    p          :            (au)                 -9.875738608960
   10    2    p          :            (au)                 -9.875486473552
   11    2    p          :            (au)                 -9.875461356859
   12    2    p          :            (au)                 -9.875296742148
   13    2    p          :            (au)                 -9.875281588059
   14    2    p          :            (au)                 -9.875114648357
   15    2    p          :            (au)                 -9.875074031803
   16    2    p          :            (au)                 -9.875057842427
   17    2    p          :            (au)                 -9.875026313512
   18    2    p          :            (au)                 -9.874987432828
   19    2    p          :            (au)                 -9.874982496643
   20    2    p          :            (au)                 -9.874966422854
   21    2    p          :            (au)                 -9.874939601050
   22    2    p          :            (au)                 -9.874918145204
   23    2    p          :            (au)                 -9.874913309915
   24    2    p          :            (au)                 -9.874882548658
   25    2    p          :            (au)                 -9.874863539879
   26    2    p          :            (au)                 -9.874860426702
   27    2    p          :            (au)                 -9.874834122233
   28    2    p          :            (au)                 -9.874816446658
   29    2    p          :            (au)                 -9.874789883943
   30    2    p          :            (au)                 -9.874781414270
   31    2    p          :            (au)                 -9.874765504752
   32    2    p          :            (au)                 -9.874737898199
   33    2    p          :            (au)                 -9.874732816708
   34    2    p          :            (au)                 -9.874708316277
   35    2    p          :            (au)                 -9.874689181445
   36    2    p          :            (au)                 -9.874683453307
   37    2    p          :            (au)                 -9.874657044087
   38    2    p          :            (au)                 -9.874636020757
   39    2    p          :            (au)                 -9.874631360729
   40    2    p          :            (au)                 -9.874606131544
   41    2    p          :            (au)                 -9.874577050197
   42    2    p          :            (au)                 -9.874542381410
   43    2    p          :            (au)                 -9.874522605170
   44    2    p          :            (au)                 -9.874467767242
   45    2    p          :            (au)                 -9.874456886892
   46    2    p          :            (au)                 -9.874388398643
   47    2    p          :            (au)                 -9.874362625884
   48    2    p          :            (au)                 -9.874299764182
   49    2    p          :            (au)                 -9.874255989382
   50    2    p          :            (au)                 -0.737752531610
   51    2    p          :            (au)                 -0.737237490463
   52    2    p          :            (au)                 -0.736100235533
   53    2    p          :            (au)                 -0.734406439049
   54    2    p          :            (au)                 -0.732180268742
   55    2    p          :            (au)                 -0.729434428984
   56    2    p          :            (au)                 -0.726152660169
   57    2    p          :            (au)                 -0.722380876824
   58    2    p          :            (au)                 -0.718095164063
   59    2    p          :            (au)                 -0.713332968844
   60    2    p          :            (au)                 -0.708035722154
   61    2    p          :            (au)                 -0.702295295466
   62    2    p          :            (au)                 -0.696090444575
   63    2    p          :            (au)                 -0.689396037824
   64    2    p          :            (au)                 -0.682270616415
   65    2    p          :            (au)                 -0.674675869565
   66    2    p          :            (au)                 -0.666638624815
   67    2    p          :            (au)                 -0.658202848384
   68    2    p          :            (au)                 -0.649350375705
   69    2    p          :            (au)                 -0.640087537616
   70    2    p          :            (au)                 -0.630503537970
   71    2    p          :            (au)                 -0.620507389217
   72    2    p          :            (au)                 -0.610258339183
   73    2    p          :            (au)                 -0.599738457163
   74    2    p          :            (au)                 -0.589007373133
   75    2    p          :            (au)                 -0.578080830343
   76    2    p          :            (au)                 -0.567159290157
   77    2    p          :            (au)                 -0.556266415546
   78    2    p          :            (au)                 -0.545599334228
   79    2    p          :            (au)                 -0.535349584611
   80    2    p          :            (au)                 -0.525829413360
   81    2    p          :            (au)                 -0.517548478091
   82    2    p          :            (au)                 -0.516678048629
   83    2    p          :            (au)                 -0.516476637591
   84    2    p          :            (au)                 -0.515567686494
   85    2    p          :            (au)                 -0.514626291253
   86    2    p          :            (au)                 -0.513039134888
   87    2    p          :            (au)                 -0.511712616771
   88    2    p          :            (au)                 -0.509804762917
   89    2    p          :            (au)                 -0.509435703725
   90    2    p          :            (au)                 -0.506941912103
   91    2    p          :            (au)                 -0.505541496357
   92    2    p          :            (au)                 -0.503460104712
   93    2    p          :            (au)                 -0.502763942861
   94    2    p          :            (au)                 -0.500152317539
   95    2    p          :            (au)                 -0.499907943002
   96    2    p          :            (au)                 -0.497697102852
   97    2    p          :            (au)                 -0.497416874797
   98    2    p          :            (au)                 -0.495828935807
   99    2    p          :            (au)                 -0.495753398254
  100    2    p          :            (au)                 -0.438316217185
  101    2    p          :            (au)                 -0.437824727100
  102    2    p          :            (au)                 -0.436755472997
  103    2    p          :            (au)                 -0.435172056403
  104    2    p          :            (au)                 -0.433067620663
  105    2    p          :            (au)                 -0.430527867791
  106    2    p          :            (au)                 -0.427510996009
  107    2    p          :            (au)                 -0.424048816430
  108    2    p          :            (au)                 -0.420165769240
  109    2    p          :            (au)                 -0.415855996410
  110    2    p          :            (au)                 -0.411150579933
  111    2    p          :            (au)                 -0.406087035204
  112    2    p          :            (au)                 -0.400683465870
  113    2    p          :            (au)                 -0.394943010284
  114    2    p          :            (au)                 -0.388930935798
  115    2    p          :            (au)                 -0.382641019227
  116    2    p          :            (au)                 -0.382220575048
  117    2    p          :            (au)                 -0.382088715693
  118    2    p          :            (au)                 -0.380010677150
  119    2    p          :            (au)                 -0.379093284090
  120    2    p          :            (au)                 -0.377205067447
  121    2    p          :            (au)                 -0.376119184894
  122    2    p          :            (au)                 -0.374560733172
  123    2    p          :            (au)                 -0.373138220271
  124    2    p          :            (au)                 -0.369464830230
  125    2    p          :            (au)                 -0.368310848024
  126    2    p          :            (au)                 -0.367673420299
  127    2    p          :            (au)                 -0.362682832688
  128    2    p          :            (au)                 -0.362629188131
  129    2    p          :            (au)                 -0.358977802002
  130    2    p          :            (au)                 -0.356677982319
  131    2    p          :            (au)                 -0.355713544457
  132    2    p          :            (au)                 -0.350411094044
  133    2    p          :            (au)                 -0.348774801021
  134    2    p          :            (au)                 -0.348637695798
  135    2    p          :            (au)                 -0.344004043203
  136    2    p          :            (au)                 -0.341841793307
  137    2    p          :            (au)                 -0.338195948168
  138    2    p          :            (au)                 -0.336471055108
  139    2    p          :            (au)                 -0.335016714974
  140    2    p          :            (au)                 -0.331608622149
  141    2    p          :            (au)                 -0.328352672283
  142    2    p          :            (au)                 -0.325566451571
  143    2    p          :            (au)                 -0.324398506235
  144    2    p          :            (au)                 -0.321889830964
  145    2    p          :            (au)                 -0.319748055619
  146    2    p          :            (au)                 -0.315689353875
  147    2    p          :            (au)                 -0.314812191678
  148    2    p          :            (au)                 -0.311072685311
  149    2    p          :            (au)                 -0.309872793667
  150    2    p          :            (au)                 -0.309841717444
  151    2    p          :            (au)                 -0.305424355346
  152    2    p          :            (au)                 -0.304445341612
  153    2    p          :            (au)                 -0.301907731609
  154    2    p          :            (au)                 -0.299517261487
  155    2    p          :            (au)                 -0.298557384088
  156    2    p          :            (au)                 -0.297807769593
  157    2    p          :            (au)                 -0.295642420417
  158    2    p          :            (au)                 -0.295102559405
  159    2    p          :            (au)                 -0.293758477143
  160    2    p          :            (au)                 -0.292038350408
  161    2    p          :            (au)                 -0.291285312296
  162    2    p          :            (au)                 -0.291016952835
  163    2    p          :            (au)                 -0.290224489658
  164    2    p          :            (au)                 -0.289721948191
  165    2    p          :            (au)                 -0.289281173274
  166    2    p          :            (au)                 -0.288923489146
  167    2    p          :            (au)                 -0.288673953606
  168    2    p          :            (au)                 -0.288593575887
  169    2    p          :            (au)                 -0.288437935603
  170    2    p          :            (au)                 -0.288400660959
  171    2    p          :            (au)                 -0.288158554248
  172    2    p          :            (au)                 -0.288116069852
  173    2    p          :            (au)                 -0.288038100743
  174    2    p          :            (au)                 -0.285789291452
  175    2    p          :            (au)                 -0.285544811595
  176    2    p          :            (au)                 -0.285191013972
  177    2    p          :            (au)                 -0.285029469796
  178    2    p          :            (au)                 -0.284501192107
  179    2    p          :            (au)                 -0.284072194044
  180    2    p          :            (au)                 -0.284006839283
  181    2    p          :            (au)                 -0.283272177025
  182    2    p          :            (au)                 -0.283168983995
  183    2    p          :            (au)                 -0.282290032092
  184    2    p          :            (au)                 -0.281963776958
  185    2    p          :            (au)                 -0.281122935717
  186    2    p          :            (au)                 -0.280986620175
  187    2    p          :            (au)                 -0.280043339893
  188    2    p          :            (au)                 -0.280018451619
  189    2    p          :            (au)                 -0.279224735670
  190    2    p          :            (au)                 -0.279190971408
  191    2    p          :            (au)                 -0.278586109989
  192    2    p          :            (au)                 -0.278579089207
  193    2    p          :            (au)                 -0.270859415367
  194    2    p          :            (au)                 -0.258049881767
  195    2    p          :            (au)                 -0.245965435056
  196    2    p          :            (au)                 -0.234827590334
  197    2    p          :            (au)                 -0.225000766070
  198    2    p          :            (au)                 -0.216780879446
  199    2    p          :            (au)                 -0.210493372375
  200    2    p          :            (au)                 -0.206464100412
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1113.297491336629
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :       -0.001935        0.006643       -0.060629
 Magnitude               :            (au)                        0.061023
                         :         (Debye)                        0.155105
---------------------------------------------------------------------------
 Nuclear vector          :        0.002596       -0.004903        0.056333
 Magnitude               :            (au)                        0.056605
                         :         (Debye)                        0.143876
---------------------------------------------------------------------------
 Total vector            :        0.000661        0.001741       -0.004297
 Magnitude               :            (au)                        0.004683
                         :         (Debye)                        0.011902
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  1h 16m 47s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
