


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 16
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 74  -4.15711e-01   4.47593e-04          0    p    2    1
 75  -4.18285e-01   4.22432e-04          0    p    2    1
 76  -4.16675e-01   6.67047e-04          0    p    2    1
 77  -4.16806e-01   4.33650e-04          0    p    2    1
 78  -4.15093e-01   4.33861e-04          0    p    2    1
 79  -4.16377e-01   5.65499e-04          0    p    2    1
 80  -4.15925e-01   8.89679e-04        752    p    2    1
 81  -4.16219e-01   3.95526e-04          0    p    2    1
 82  -4.16373e-01   4.65188e-04          0    p    2    1
 83  -4.16096e-01   3.50418e-04          0    p    2    1
 84  -4.17041e-01   3.93080e-04          0    p    2    1
 85  -4.17735e-01   3.81296e-04          0    p    2    1
 86  -4.16411e-01   4.56145e-04          0    p    2    1
 87  -4.26395e-01   8.60142e-04          0    p    2    1
 88  -4.15897e-01   4.48842e-04        696    p    2    1
 89  -4.17068e-01   4.24761e-04          0    p    2    1
 90  -4.16771e-01   3.58902e-04          0    p    2    1
 91  -4.16418e-01   4.19799e-04          0    p    2    1
 92  -4.12565e-01   1.45398e-03          0    p    2    0
 93  -4.14366e-01   8.30793e-04          0    p    2    1
 94  -4.44742e-01   9.82841e-04          0    p    2    1
 95  -4.13169e-01   4.44464e-04          0    p    2    1
 96  -4.45596e-01   7.87274e-04       1024    p    2    1
 97  -4.16124e-01   4.57874e-04          0    p    2    1
 98  -4.14853e-01   4.64449e-04          0    p    2    1
 99  -4.18110e-01   3.88630e-04          0    p    2    1
100  -4.45776e-01   7.16842e-04          0    p    2    1
101  -4.46938e-01   8.41232e-04          0    p    2    1
102  -4.16243e-01   4.80075e-04          0    p    2    1
103  -4.45099e-01   5.72122e-04          0    p    2    1
104  -4.19201e-01   4.80543e-04        896    p    2    1
105  -4.11739e-01   4.90183e-04          0    p    2    1
106  -4.46380e-01   6.08800e-04          0    p    2    1
107  -4.46908e-01   5.55738e-04          0    p    2    1
108  -4.17866e-01   3.94514e-04          0    p    2    1
109  -4.16574e-01   4.32019e-04          0    p    2    1
110  -4.16455e-01   3.88613e-04          0    p    2    1
111  -4.16392e-01   9.71462e-04          0    p    2    1
112  -4.47118e-01   5.52915e-04        912    p    2    1
113  -4.16211e-01   4.20368e-04          0    p    2    1
114  -4.17189e-01   4.06369e-04          0    p    2    1
115  -4.18949e-01   4.29255e-04          0    p    2    1
116  -4.18746e-01   4.10062e-04          0    p    2    1
117  -4.45645e-01   7.10191e-04          0    p    2    1
118  -4.18636e-01   4.65645e-04          0    p    2    1
119  -4.16486e-01   5.03670e-04          0    p    2    1
120  -4.15433e-01   5.64870e-04        728    p    2    1
121  -4.20030e-01   6.17276e-04          0    p    2    1
122  -4.16565e-01   3.92225e-04          0    p    2    1
123  -4.45079e-01   7.55766e-04          0    p    2    1
124  -4.16099e-01   5.99705e-04          0    p    2    1
125  -4.44435e-01   8.90714e-04          0    p    2    1
126  -4.16668e-01   4.09701e-04          0    p    2    1
127  -4.12609e-01   4.66969e-04          0    p    2    1
128  -4.16633e-01   4.20842e-04        736    p    2    1
129  -4.18498e-01   4.00395e-04          0    p    2    1
130  -4.48265e-01   7.43594e-04          0    p    2    1
131  -4.17605e-01   4.98264e-04          0    p    2    1
132  -4.46563e-01   6.71999e-04          0    p    2    1
133  -4.16857e-01   3.78128e-04          0    p    2    1
134  -4.19958e-01   6.32139e-04          0    p    2    1
135  -4.44328e-01   6.14086e-04          0    p    2    1
136  -4.15943e-01   4.02199e-04        720    p    2    1
137  -4.09495e-01   7.40706e-04          0    p    2    1
138  -4.16972e-01   4.13399e-04          0    p    2    1
139  -4.19676e-01   7.21435e-04          0    p    2    1
140  -4.18684e-01   4.23511e-04          0    p    2    1
141  -4.16740e-01   5.15472e-04          0    p    2    1
142  -4.14713e-01   5.37257e-04          0    p    2    1
143  -4.14791e-01   5.26131e-04          0    p    2    1
144  -4.44972e-01   7.17379e-04        992    p    2    1
145  -4.17081e-01   3.89969e-04          0    p    2    1
146  -4.16228e-01   5.22460e-04          0    p    2    1
147  -4.17593e-01   3.76730e-04          0    p    2    1
148  -4.16171e-01   7.24906e-04          0    p    2    1
149  -4.17199e-01   3.83970e-04          0    p    2    1
150  -4.19004e-01   4.62844e-04          0    p    2    1
151  -4.16347e-01   4.34587e-04          0    p    2    1
152  -4.16338e-01   4.59246e-04        680    p    2    1
153  -4.12233e-01   6.06516e-04          0    p    2    1
154  -4.16171e-01   4.99285e-04          0    p    2    1
155  -4.49064e-01   7.06729e-04          0    p    2    1
156  -4.49714e-01   6.72290e-04          0    p    2    1
157  -4.47503e-01   6.79428e-04          0    p    2    1
158  -4.47055e-01   6.13644e-04          0    p    2    1
159  -4.44082e-01   8.54028e-04          0    p    2    1
160  -4.45544e-01   5.51610e-04        904    p    2    1
------------------------------------------------------------
 Total error:                            6.62211e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.893710392194421e+02     9.04504e-02    1
 Kinetic       1.556475766058946e+03     1.61763e-01    1
 N-E          -1.055031004342848e+04    -2.36118e-01    1
 Coulomb       4.209595898934862e+03     9.70130e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.449212917506896e+02    -2.33460e-02    1
------------------------------------------------------------
 Electronic   -5.029159670185358e+03    -6.87233e-04    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.570164869524548e+03    -6.87233e-04    1
============================================================


################ Wall time: 2.05666e+02 sec ################




####################### SCF cycle  6 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.029159799765172e+03
------------------------------------------------------------
 Total energy                        -1.570164999104362e+03
------------------------------------------------------------
                 Wall time: 2.95789e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.85469e+00
 Creating operator with lambda                 -9.85248e+00
 Creating operator with lambda                 -9.84545e+00
 Creating operator with lambda                 -9.85423e+00
 Creating operator with lambda                 -9.84052e+00
 Creating operator with lambda                 -4.47107e-01
 Creating operator with lambda                 -4.47575e-01
 Creating operator with lambda                 -4.13799e-01
 Creating operator with lambda                 -4.16570e-01
 Creating operator with lambda                 -4.16618e-01
 Creating operator with lambda                 -4.15925e-01
 Creating operator with lambda                 -4.15897e-01
 Creating operator with lambda                 -4.45596e-01
 Creating operator with lambda                 -4.19201e-01
 Creating operator with lambda                 -4.47118e-01
 Creating operator with lambda                 -4.15433e-01
 Creating operator with lambda                 -4.16633e-01
 Creating operator with lambda                 -4.15943e-01
 Creating operator with lambda                 -4.44972e-01
 Creating operator with lambda                 -4.16338e-01
 Creating operator with lambda                 -4.45544e-01
------------------------------------------------------------
                 Wall time: 1.56250e+00 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 2.73696e+00
 Matrix part                                    5.29712e+01
------------------------------------------------------------
   0       6.84450e+00  14440            0.00000e+00      0
   8       6.83463e+00  14464            0.00000e+00      0
  16       6.84092e+00  14432            0.00000e+00      0
  24       6.84874e+00  14416            0.00000e+00      0
  32       6.81959e+00  14424            0.00000e+00      0
  40       6.93026e-01  14448            0.00000e+00      0
  48       7.30285e-01  14552            0.00000e+00      0
  56       5.42246e-01  14424            0.00000e+00      0
  64       5.46599e-01  14440            0.00000e+00      0
  72       5.47461e-01  14456            0.00000e+00      0
  80       4.93223e-01  14424            0.00000e+00      0
  88       5.47094e-01  14416            0.00000e+00      0
  96       7.28527e-01  14552            0.00000e+00      0
 104       5.48884e-01  14424            0.00000e+00      0
 112       7.27224e-01  14472            0.00000e+00      0
 120       5.46653e-01  14440            0.00000e+00      0
 128       5.44974e-01  14392            0.00000e+00      0
 136       5.47452e-01  14376            0.00000e+00      0
 144       7.29301e-01  14520            0.00000e+00      0
 152       5.48394e-01  14496            0.00000e+00      0
 160       7.30543e-01  14496            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 5.76280e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   688    0.00000e+00     0   1.37828e+00
  8    1.00001e+00   568    0.00000e+00     0   1.17211e+00
 16    1.00001e+00   576    0.00000e+00     0   1.12905e+00
 24    1.00001e+00   584    0.00000e+00     0   1.25092e+00
 32    1.00001e+00   560    0.00000e+00     0   1.11396e+00
 40    9.99893e-01  1080    0.00000e+00     0   2.46932e+00
 48    9.99964e-01   944    0.00000e+00     0   2.04209e+00
 56    9.99995e-01   576    0.00000e+00     0   1.27425e+00
 64    1.00002e+00   704    0.00000e+00     0   1.49489e+00
 72    1.00001e+00   800    0.00000e+00     0   1.72288e+00
 80    9.99865e-01   832    0.00000e+00     0   1.81203e+00
 88    1.00002e+00   768    0.00000e+00     0   1.67707e+00
 96    9.99969e-01  1088    0.00000e+00     0   2.38365e+00
104    1.00003e+00   904    0.00000e+00     0   1.99092e+00
112    9.99959e-01   992    0.00000e+00     0   2.24272e+00
120    1.00003e+00   792    0.00000e+00     0   1.78932e+00
128    1.00001e+00   800    0.00000e+00     0   1.72195e+00
136    1.00002e+00   776    0.00000e+00     0   1.66912e+00
144    9.99964e-01  1048    0.00000e+00     0   2.29135e+00
152    1.00004e+00   792    0.00000e+00     0   1.81684e+00
160    9.99961e-01  1000    0.00000e+00     0   2.17638e+00
------------------------------------------------------------
                 Wall time: 3.66203e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.46114e-01
 Setup linear system                            8.98837e-01
 Solve linear system                            1.30650e-05
 Expand solution                                1.12580e+00
------------------------------------------------------------
                 Wall time: 2.17093e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   13368      1.52791e+01
 Reduce density                                 3.16632e+00
 Broadcast density                              1.62497e+00
 Coulomb density                     53872      6.73093e+00
 Coulomb potential                    4040      9.48356e+00
 Reduce density                                 2.38407e+00
 Broadcast density                              1.13019e+00
 XC total density                    40032      4.95535e+00
 XC evaluate xcfun                  200160      1.56036e+01
 XC energy                           40032      1.01400e-04
 XC potential                        40032      1.59898e+00
 XC grid size                        40032         96119576
 XC grid change                          0                0
------------------------------------------------------------
                 Wall time: 5.46637e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         5.680804379000000e+00
 Potential part                       5.878617081000000e+00
------------------------------------------------------------
                 Wall time: 1.15597e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85461e+00   9.15103e-05        648    p    2    1
  1  -9.83506e+00   5.99605e-05          0    p    2    1
  2  -9.85152e+00   7.56647e-05          0    p    2    1
  3  -9.85031e+00   5.81364e-05          0    p    2    1
  4  -9.84356e+00   6.44217e-05          0    p    2    1
  5  -9.84310e+00   7.57687e-05          0    p    2    1
  6  -9.84534e+00   8.52407e-05          0    p    2    1
  7  -9.84348e+00   5.91592e-05          0    p    2    1
  8  -9.85244e+00   6.60818e-05        496    p    2    1
  9  -9.84059e+00   7.88141e-05          0    p    2    1
 10  -9.83028e+00   6.51798e-05          0    p    2    1
 11  -9.88671e+00   8.30312e-05          0    p    2    1
 12  -9.84414e+00   8.68128e-05          0    p    2    1
 13  -9.84597e+00   5.83105e-05          0    p    2    1
 14  -9.84877e+00   6.85716e-05          0    p    2    1
 15  -9.84416e+00   7.21706e-05          0    p    2    1
 16  -9.84538e+00   1.07323e-04        496    p    2    1
 17  -9.84463e+00   7.61383e-05          0    p    2    1
 18  -9.84415e+00   5.95265e-05          0    p    2    1
 19  -9.84254e+00   7.07873e-05          0    p    2    1
 20  -9.77679e+00   8.41428e-05          0    p    2    1
 21  -9.82666e+00   7.67557e-05          0    p    2    1
 22  -9.63621e+00   1.28140e-04          0    p    2    1
 23  -9.89405e+00   8.40235e-05          0    p    2    1
 24  -9.85415e+00   8.18263e-05        464    p    2    1
 25  -9.84269e+00   8.72261e-05          0    p    2    1
 26  -9.91684e+00   8.90208e-05          0    p    2    1
 27  -9.77335e+00   7.29756e-05          0    p    2    1
 28  -9.94490e+00   7.80300e-05          0    p    2    1
 29  -9.83626e+00   1.02794e-04          0    p    2    1
 30  -9.81917e+00   7.39353e-05          0    p    2    1
 31  -9.29536e+00   1.85196e-04          0    p    2    1
 32  -9.84038e+00   8.69826e-05        488    p    2    1
 33  -9.84431e+00   7.27812e-05          0    p    2    1
 34  -9.84063e+00   7.59807e-05          0    p    2    1
 35  -9.84360e+00   6.93140e-05          0    p    2    1
 36  -9.84430e+00   8.71374e-05          0    p    2    1
 37  -9.84341e+00   7.73944e-05          0    p    2    1
 38  -9.84323e+00   2.90717e-04          0    p    2    1
 39  -9.84268e+00   1.38214e-04          0    p    2    1
 40  -4.46984e-01   7.66081e-04       1008    p    2    1
 41  -4.45474e-01   5.32401e-04          0    p    2    1
 42  -4.45553e-01   4.36452e-04          0    p    2    1
 43  -4.47084e-01   3.68331e-04          0    p    2    1
 44  -4.47503e-01   4.09554e-04          0    p    2    1
 45  -4.18250e-01   2.99959e-04          0    p    2    1
 46  -4.44453e-01   3.75834e-04          0    p    2    1
 47  -4.45475e-01   4.86954e-04          0    p    2    1
 48  -4.47574e-01   3.17408e-04        896    p    2    1
 49  -4.49162e-01   6.40393e-04          0    p    2    1
 50  -4.48007e-01   5.85990e-04          0    p    2    1
 51  -4.46269e-01   3.29004e-04          0    p    2    1
 52  -4.18486e-01   3.07045e-04          0    p    2    1
 53  -4.45350e-01   3.39245e-04          0    p    2    1
 54  -4.15623e-01   4.01085e-04          0    p    2    1
 55  -4.46201e-01   3.05144e-04          0    p    2    1
 56  -4.13800e-01   3.07065e-04        536    p    2    1
 57  -4.44924e-01   3.71908e-04          0    p    2    1
 58  -4.45995e-01   6.62499e-04          0    p    2    1
 59  -4.44953e-01   3.84924e-04          0    p    2    1
 60  -4.48666e-01   3.68832e-04          0    p    2    1
 61  -4.44210e-01   4.10376e-04          0    p    2    1
 62  -4.17858e-01   2.43206e-04          0    p    2    1
 63  -4.16189e-01   3.00062e-04          0    p    2    1
 64  -4.16570e-01   2.40939e-04        624    p    2    1
 65  -4.22512e-01   3.92784e-04          0    p    2    1
 66  -4.14772e-01   3.26565e-04          0    p    2    1
 67  -4.16431e-01   2.95416e-04          0    p    2    1
 68  -4.17394e-01   2.55732e-04          0    p    2    1
 69  -4.16267e-01   5.42067e-04          0    p    2    1
 70  -4.20098e-01   3.59765e-04          0    p    2    1
 71  -4.18561e-01   2.95108e-04          0    p    2    1
 72  -4.16620e-01   2.43600e-04        688    p    2    1
 73  -4.16668e-01   2.70070e-04          0    p    2    1
 74  -4.15702e-01   3.19212e-04          0    p    2    1
 75  -4.18291e-01   2.86158e-04          0    p    2    1
 76  -4.16643e-01   4.62370e-04          0    p    2    1
 77  -4.16799e-01   2.77597e-04          0    p    2    1
 78  -4.15089e-01   2.96652e-04          0    p    2    1
 79  -4.16400e-01   4.27852e-04          0    p    2    1
 80  -4.15820e-01   7.03440e-04        752    p    2    1
 81  -4.16211e-01   2.86293e-04          0    p    2    1
 82  -4.16365e-01   2.58700e-04          0    p    2    1
 83  -4.16141e-01   2.62214e-04          0    p    2    1
 84  -4.17061e-01   2.92978e-04          0    p    2    1
 85  -4.17750e-01   2.71277e-04          0    p    2    1
 86  -4.16389e-01   2.82622e-04          0    p    2    1
 87  -4.26228e-01   5.53311e-04          0    p    2    1
 88  -4.15884e-01   2.69688e-04        696    p    2    1
 89  -4.17065e-01   2.75536e-04          0    p    2    1
 90  -4.16773e-01   2.30891e-04          0    p    2    1
 91  -4.16419e-01   2.84496e-04          0    p    2    1
 92  -4.12495e-01   8.06073e-04          0    p    2    1
 93  -4.14270e-01   4.48793e-04          0    p    2    1
 94  -4.44644e-01   6.67400e-04          0    p    2    1
 95  -4.13239e-01   3.70171e-04          0    p    2    1
 96  -4.45580e-01   4.75731e-04       1016    p    2    1
 97  -4.16116e-01   3.65827e-04          0    p    2    1
 98  -4.14847e-01   2.74709e-04          0    p    2    1
 99  -4.18108e-01   2.86121e-04          0    p    2    1
100  -4.45779e-01   4.36937e-04          0    p    2    1
101  -4.46934e-01   3.73624e-04          0    p    2    1
102  -4.16224e-01   3.03755e-04          0    p    2    1
103  -4.45076e-01   3.56971e-04          0    p    2    1
104  -4.19201e-01   3.60771e-04        888    p    2    1
105  -4.11794e-01   3.57055e-04          0    p    2    1
106  -4.46374e-01   3.33654e-04          0    p    2    1
107  -4.46873e-01   3.34149e-04          0    p    2    1
108  -4.17908e-01   2.87390e-04          0    p    2    1
109  -4.16574e-01   2.78832e-04          0    p    2    1
110  -4.16455e-01   2.58892e-04          0    p    2    1
111  -4.16268e-01   7.60250e-04          0    p    2    1
112  -4.47102e-01   3.28218e-04        912    p    2    1
113  -4.16201e-01   2.72673e-04          0    p    2    1
114  -4.17173e-01   2.98974e-04          0    p    2    1
115  -4.18922e-01   2.89121e-04          0    p    2    1
116  -4.18756e-01   2.55987e-04          0    p    2    1
117  -4.45617e-01   3.74931e-04          0    p    2    1
118  -4.18628e-01   3.34359e-04          0    p    2    1
119  -4.16480e-01   3.25008e-04          0    p    2    1
120  -4.15456e-01   3.52935e-04        736    p    2    1
121  -4.20073e-01   4.27864e-04          0    p    2    1
122  -4.16573e-01   2.45281e-04          0    p    2    1
123  -4.45084e-01   5.37820e-04          0    p    2    1
124  -4.16084e-01   3.89335e-04          0    p    2    1
125  -4.44410e-01   4.73740e-04          0    p    2    1
126  -4.16657e-01   3.10090e-04          0    p    2    1
127  -4.12646e-01   3.08152e-04          0    p    2    1
128  -4.16651e-01   2.65928e-04        736    p    2    1
129  -4.18497e-01   2.98868e-04          0    p    2    1
130  -4.48237e-01   4.07832e-04          0    p    2    1
131  -4.17599e-01   4.12266e-04          0    p    2    1
132  -4.46555e-01   4.09711e-04          0    p    2    1
133  -4.16855e-01   2.42582e-04          0    p    2    1
134  -4.19901e-01   4.92826e-04          0    p    2    1
135  -4.44274e-01   3.56496e-04          0    p    2    1
136  -4.15935e-01   2.60967e-04        712    p    2    1
137  -4.09597e-01   5.64903e-04          0    p    2    1
138  -4.16953e-01   2.89419e-04          0    p    2    1
139  -4.19648e-01   5.16126e-04          0    p    2    1
140  -4.18677e-01   2.58849e-04          0    p    2    1
141  -4.16755e-01   4.33185e-04          0    p    2    1
142  -4.14704e-01   3.33605e-04          0    p    2    1
143  -4.14806e-01   3.43885e-04          0    p    2    1
144  -4.44947e-01   4.21350e-04        976    p    2    1
145  -4.17080e-01   2.91705e-04          0    p    2    1
146  -4.16216e-01   3.30069e-04          0    p    2    1
147  -4.17619e-01   2.90012e-04          0    p    2    1
148  -4.16134e-01   5.27326e-04          0    p    2    1
149  -4.17210e-01   4.58858e-04          0    p    2    1
150  -4.18990e-01   2.66638e-04          0    p    2    1
151  -4.16337e-01   2.99167e-04          0    p    2    1
152  -4.16328e-01   3.37586e-04        680    p    2    1
153  -4.12231e-01   4.95624e-04          0    p    2    1
154  -4.16154e-01   2.87747e-04          0    p    2    1
155  -4.49042e-01   3.77917e-04          0    p    2    1
156  -4.49688e-01   4.86705e-04          0    p    2    1
157  -4.47480e-01   3.56316e-04          0    p    2    1
158  -4.47040e-01   3.73386e-04          0    p    2    1
159  -4.44011e-01   5.64406e-04          0    p    2    1
160  -4.45514e-01   3.17012e-04        904    p    2    1
------------------------------------------------------------
 Total error:                            4.36128e-03    1
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.893531929041598e+02     1.78463e-02    1
 Kinetic       1.556513328186318e+03     3.75621e-02    1
 N-E          -1.055036148180816e+04    -5.14384e-02    1
 Coulomb       4.209615482393931e+03     1.95835e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.449271285372674e+02    -5.83679e-03    1
------------------------------------------------------------
 Electronic   -5.029159799765172e+03    -1.29580e-04    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.570164999104362e+03    -1.29580e-04    1
============================================================


################ Wall time: 2.05903e+02 sec ################


============================================================
                      Convergence rate
------------------------------------------------------------
Iter    OrbError       Property                   Update  
------------------------------------------------------------
  1    2.16848e-01    -1.569212516869940e+03   -1.56921e+03
  2    6.19027e-02    -1.570077747101270e+03   -8.65230e-01
  3    3.73879e-02    -1.570150896274038e+03   -7.31492e-02
  4    1.20843e-02    -1.570164182291154e+03   -1.32860e-02
  5    6.62211e-03    -1.570164869524548e+03   -6.87233e-04
  6    4.36128e-03    -1.570164999104362e+03   -1.29580e-04
------------------------------------------------------------
                      SCF converged!!!                      
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    1.56289e+01
 Computing Foster-Boys matrix                   7.35049e+00
 Converged after iteration                                3
 Rotating orbitals                              2.65543e+01
------------------------------------------------------------
                 Wall time: 4.95339e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   13368      1.53837e+01
 Reduce density                                 3.34338e+00
 Broadcast density                              1.54346e+00
 Coulomb density                     55416      7.29842e+00
 Coulomb potential                    4040      1.00585e+01
 Reduce density                                 2.35352e+00
 Broadcast density                              1.05967e+00
 XC total density                    40032      5.61295e+00
 XC evaluate xcfun                  200160      1.56314e+01
 XC energy                           40032      6.05170e-05
 XC potential                        40032      1.36203e+00
 XC grid size                        40032         96119576
 XC grid change                       1608          3860808
------------------------------------------------------------
                 Wall time: 5.66624e+01 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
------------------------------------------------------------
                 Wall time: 4.84414e+00 sec 
============================================================


============================================================
                 Calculating dipole moment
------------------------------------------------------------
------------------------------------------------------------
                 Wall time: 4.24161e+00 sec 
============================================================


============================================================
                        Fock matrix
------------------------------------------------------------
-9.85429e+00  4.43761e-07  6.78222e-03  1.93045e-06  4.34445e-04  8.07479e-06 -3.46025e-04  4.89570e-06  4.56285e-06  1.55832e-04 -9.26991e-05  1.75663e-04 -8.81610e-05  1.37269e-05 -4.85064e-05 -2.15316e-05 -4.36428e-05 -2.96474e-05  1.67789e-05 -4.36282e-05  3.64805e-06 -1.77631e-05  3.75675e-05 -8.20710e-06 -2.48822e-05  6.65949e-06 -5.20975e-05 -2.40419e-05 -1.41677e-05  8.99959e-06 -2.79902e-05 -2.70088e-05  3.00174e-05  1.40387e-05 -2.61767e-05  4.56178e-06  1.85391e-05  2.42809e-05 -6.65848e-03  1.77612e-07 -1.04636e-04  8.71098e-05  1.36941e-05 -5.17647e-05  4.91148e-03  5.09894e-04  6.98831e-05  5.08581e-05 -4.53426e-05 -2.54686e-01  6.36490e-05 -1.26432e-04  3.78961e-04 -2.46867e-05  2.94589e-04 -4.09160e-04  7.83220e-06 -6.27756e-05  1.71185e-04  3.07252e-05 -3.50902e-03 -3.08955e-05 -1.83233e-04 -1.23150e-05  5.68921e-06 -4.85604e-04 -7.84371e-05 -3.76311e-05  1.08652e-04 -3.35489e-03  4.28750e-03 -4.34420e-04 -4.51672e-06  1.31878e-04 -2.46094e-04  8.03475e-05 -1.12796e-04  7.26844e-05 -5.59008e-05 -3.80283e-04 -2.54023e-04  8.14737e-05 -2.15804e-06  1.69530e-05  4.32129e-03 -5.80905e-04  5.15281e-05  2.03781e-04  9.77814e-05 -5.06298e-05 -2.05529e-05  1.31087e-04 -5.51234e-03 -3.20151e-05 -6.50531e-05  2.30436e-04  6.16810e-05 -9.10311e-05  6.51603e-05 -2.73026e-01 -3.58820e-05 -6.50235e-05  1.97786e-04  2.32484e-04 -3.49195e-03  2.29755e-05 -3.02868e-05 -1.74765e-03 -2.59811e-05 -9.56849e-05  3.41901e-05  3.32950e-04 -4.30174e-04  2.00926e-04  1.61036e-04  4.29201e-04 -1.36900e-05 -5.66682e-05 -3.51726e-03  9.15143e-06 -1.73959e-04 -1.25167e-04 -1.48750e-04  2.64136e-04  6.45980e-05 -9.73373e-05  1.89753e-04  1.68562e-05  4.97664e-05 -2.73102e-01 -1.08497e-05  7.56713e-04  2.04074e-04 -9.11311e-06  1.22750e-04  1.35425e-05 -1.11236e-04  2.02682e-05  1.96753e-04 -1.05408e-04 -3.20424e-06 -7.39564e-04 -4.98089e-06 -2.23150e-05 -1.26328e-05  1.57328e-04 -1.78014e-04 -1.14716e-04 -3.29898e-03  4.79368e-06  7.36972e-05 -5.54873e-06  1.82697e-06  3.40065e-04 -4.68837e-05 -2.27363e-05 -2.59023e-01  1.43459e-04  2.50541e-04  2.64073e-04  8.38047e-06
