                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                              32
 OpenMP threads          :                                              16
 Total cores             :                                             512
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.268858e+01       -1562.582305594412         -1.562582e+03
    1          9.058174e-01       -1571.280333344078         -8.698028e+00
    2          3.817153e-01       -1571.933431932483         -6.530986e-01
    3          1.329115e-01       -1572.025500070039         -9.206814e-02
    4          6.749154e-02       -1572.046707601073         -2.120753e-02
    5          5.310241e-02       -1572.059488806786         -1.278121e-02
    6          2.009686e-02       -1572.061259531000         -1.770724e-03
    7          1.565683e-02       -1572.061987194488         -7.276635e-04
    8          5.167154e-03       -1572.062090509997         -1.033155e-04
---------------------------------------------------------------------------
                      SCF converged in 8 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       27.137222       39.053518        1.508558
    1       H            :       28.227594       36.234047       -0.160070
    2       H            :       28.038621       36.234047        3.286790
    3       H            :       23.291629       36.715927        3.035457
    4       H            :       23.467374       36.725375       -0.413293
    5       H            :       25.506388       32.403572       -0.326366
    6       H            :       25.336313       32.384675        3.122384
    7       H            :       20.589321       32.870334        2.897507
    8       H            :       20.748058       32.891121       -0.553133
    9       H            :       22.788962       28.569318       -0.490772
   10       H            :       22.634005       28.539082        2.959868
   11       H            :       17.885123       29.024742        2.757667
   12       H            :       18.026853       29.056867       -0.691083
   13       H            :       20.069647       24.736954       -0.653288
   14       H            :       19.931697       24.695380        2.797351
   15       H            :       15.180925       25.179150        2.619717
   16       H            :       15.307537       25.222613       -0.830922
   17       H            :       17.350331       20.902700       -0.815805
   18       H            :       17.229388       20.849787        2.632945
   19       H            :       12.478617       21.333557        2.481767
   20       H            :       12.588221       21.388359       -0.968872
   21       H            :       14.631015       17.068446       -0.980211
   22       H            :       14.527080       17.004195        2.470429
   23       H            :        9.774419       17.487965        2.341927
   24       H            :        9.868906       17.554105       -1.108712
   25       H            :       11.911699       13.234192       -1.142727
   26       H            :       11.824772       13.158603        2.307912
   27       H            :        7.072111       13.642373        2.203977
   28       H            :        7.147700       13.719851       -1.248552
   29       H            :        9.192384        9.401827       -1.307133
   30       H            :        9.122464        9.313010        2.145396
   31       H            :        4.367913        9.794890        2.064138
   32       H            :        4.428385        9.885597       -1.386502
   33       H            :        6.473068        5.567573       -1.469650
   34       H            :        6.418266        5.467418        1.980990
   35       H            :        1.665605        5.949298        1.926188
   36       H            :        1.709069        6.051343       -1.524452
   37       H            :        3.753752        1.735209       -1.632166
   38       H            :        3.715958        1.623715        1.818473
   39       H            :       -1.038593        2.103706        1.786348
   40       H            :       -1.010247        2.217089       -1.664292
   41       H            :        1.034437       -2.099045       -1.794683
   42       H            :        1.013650       -2.221877        1.654067
   43       H            :       -3.740901       -1.741887        1.648398
   44       H            :       -3.729563       -1.617165       -1.802242
   45       H            :       -1.684879       -5.933299       -1.959089
   46       H            :       -1.688658       -6.067470        1.491551
   47       H            :       -6.443209       -5.587479        1.508558
   48       H            :       -6.448878       -5.451419       -1.942081
   49       H            :       -4.404195       -9.765663       -2.121605
   50       H            :       -4.392856       -9.911172        1.329034
   51       H            :       -9.147407       -9.433072        1.368719
   52       H            :       -9.168194       -9.285673       -2.080031
   53       H            :       -7.123510      -13.599917       -2.284122
   54       H            :       -7.095165      -13.756765        1.164628
   55       H            :      -11.849715      -13.280554        1.230769
   56       H            :      -11.887510      -13.119927       -2.217981
   57       H            :       -9.842826      -17.432282       -2.446638
   58       H            :       -9.799362      -17.602357        1.002112
   59       H            :      -14.552023      -17.126146        1.090929
   60       H            :      -14.606825      -16.954181       -2.357821
   61       H            :      -12.562142      -21.266536       -2.609155
   62       H            :      -12.501671      -21.446060        0.837706
   63       H            :      -17.256221      -20.971738        0.951089
   64       H            :      -17.326141      -20.788435       -2.495771
   65       H            :      -15.281458      -25.098900       -2.771671
   66       H            :      -15.203979      -25.291652        0.675189
   67       H            :      -19.958529      -24.819221        0.813139
   68       H            :      -20.045457      -24.622689       -2.633721
   69       H            :      -18.000773      -28.933154       -2.934187
   70       H            :      -17.908177      -29.137244        0.510783
   71       H            :      -22.660838      -28.664813        0.673299
   72       H            :      -22.764772      -28.458833       -2.771671
   73       H            :      -20.721979      -32.765518       -3.096704
   74       H            :      -20.610485      -32.980947        0.346377
   75       H            :      -25.363146      -32.510405        0.533460
   76       H            :      -25.484088      -32.293087       -2.909621
   77       H            :      -23.441294      -36.597883       -3.259220
   78       H            :      -23.314683      -36.826540        0.183860
   79       H            :      -27.137598      -39.052637       -1.554687
   80       H            :      -28.065454      -36.357887        0.393620
   81       H            :      -28.203404      -36.127341       -3.047571
   82       C            :       27.137222       36.938915        1.508558
   83       C            :       24.374442       36.014839        1.359270
   84       C            :       24.425465       33.098991        1.351711
   85       C            :       21.664575       32.174915        1.213761
   86       C            :       21.715598       29.259068        1.196754
   87       C            :       18.952819       28.334992        1.068252
   88       C            :       19.003841       25.419145        1.039906
   89       C            :       16.241062       24.495069        0.922743
   90       C            :       16.293974       21.581111        0.884949
   91       C            :       13.529305       20.657035        0.775345
   92       C            :       13.582217       17.741188        0.728102
   93       C            :       10.817548       16.817112        0.629836
   94       C            :       10.870460       13.901265        0.573144
   95       C            :        8.107681       12.977189        0.484327
   96       C            :        8.160593       10.061342        0.416297
   97       C            :        5.395924        9.137266        0.338818
   98       C            :        5.448837        6.221419        0.261339
   99       C            :        2.684167        5.297343        0.191419
  100       C            :        2.738970        2.383385        0.104492
  101       C            :       -0.027589        1.457419        0.045910
  102       C            :        0.027213       -1.456538       -0.052355
  103       C            :       -2.737456       -2.382504       -0.099598
  104       C            :       -2.684544       -5.296461       -0.207313
  105       C            :       -5.449213       -6.222427       -0.245107
  106       C            :       -5.396301       -9.136385       -0.364160
  107       C            :       -8.160970      -10.062350       -0.392506
  108       C            :       -8.106168      -12.976308       -0.519118
  109       C            :      -10.870837      -13.902274       -0.538015
  110       C            :      -10.817925      -16.814341       -0.675965
  111       C            :      -13.582594      -17.742197       -0.683524
  112       C            :      -13.529682      -20.654264       -0.830922
  113       C            :      -16.294351      -21.582120       -0.829033
  114       C            :      -16.239549      -24.494188       -0.987770
  115       C            :      -19.004218      -25.422043       -0.976431
  116       C            :      -18.951305      -28.334111       -1.142727
  117       C            :      -21.715975      -29.261966       -1.121940
  118       C            :      -21.663062      -32.172144       -1.299574
  119       C            :      -24.427731      -33.101890       -1.267449
  120       C            :      -24.374819      -36.012068       -1.456422
  121       C            :      -27.137598      -36.941813       -1.412958
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000       -0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1562.116866653904
 E-N energy              :            (au)             -10558.097497071434
 Coulomb energy          :            (au)               4210.097281394572
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -245.173542147849
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               3458.994800660810
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -5031.056891170807
 Nuclear energy          :            (au)               3458.994800660810
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.572062090510e+03
                         :      (kcal/mol)             -9.864838476510e+05
                         :        (kJ/mol)             -4.127448421250e+06
                         :            (eV)             -4.277798686738e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880228759505
    1    2    p          :            (au)                 -9.880162614947
    2    2    p          :            (au)                 -9.877757602432
    3    2    p          :            (au)                 -9.877716315552
    4    2    p          :            (au)                 -9.876839483718
    5    2    p          :            (au)                 -9.876772086306
    6    2    p          :            (au)                 -9.876373113708
    7    2    p          :            (au)                 -9.876239281351
    8    2    p          :            (au)                 -9.875794225850
    9    2    p          :            (au)                 -9.875766005140
   10    2    p          :            (au)                 -9.875574173399
   11    2    p          :            (au)                 -9.875443018368
   12    2    p          :            (au)                 -9.875372353661
   13    2    p          :            (au)                 -9.875294505370
   14    2    p          :            (au)                 -9.875256188271
   15    2    p          :            (au)                 -9.875132194228
   16    2    p          :            (au)                 -9.875063463049
   17    2    p          :            (au)                 -9.875038385913
   18    2    p          :            (au)                 -9.874999997520
   19    2    p          :            (au)                 -9.874995772568
   20    2    p          :            (au)                 -9.874973552259
   21    2    p          :            (au)                 -9.874942899793
   22    2    p          :            (au)                 -9.874928339072
   23    2    p          :            (au)                 -9.874880268407
   24    2    p          :            (au)                 -9.874871381529
   25    2    p          :            (au)                 -9.874841445621
   26    2    p          :            (au)                 -9.874813020394
   27    2    p          :            (au)                 -9.874806061508
   28    2    p          :            (au)                 -9.874772415514
   29    2    p          :            (au)                 -9.874741406584
   30    2    p          :            (au)                 -9.874713177967
   31    2    p          :            (au)                 -9.874676464102
   32    2    p          :            (au)                 -9.874662822308
   33    2    p          :            (au)                 -9.874644694070
   34    2    p          :            (au)                 -9.874627196201
   35    2    p          :            (au)                 -9.874567970116
   36    2    p          :            (au)                 -9.874511833924
   37    2    p          :            (au)                 -9.874486636217
   38    2    p          :            (au)                 -9.874250166183
   39    2    p          :            (au)                 -9.874229182028
   40    2    p          :            (au)                 -0.737692731528
   41    2    p          :            (au)                 -0.736832476689
   42    2    p          :            (au)                 -0.735005752877
   43    2    p          :            (au)                 -0.732351743629
   44    2    p          :            (au)                 -0.728854355614
   45    2    p          :            (au)                 -0.724604105230
   46    2    p          :            (au)                 -0.719536328518
   47    2    p          :            (au)                 -0.713696440959
   48    2    p          :            (au)                 -0.707083557524
   49    2    p          :            (au)                 -0.699762458020
   50    2    p          :            (au)                 -0.691735700553
   51    2    p          :            (au)                 -0.682971040317
   52    2    p          :            (au)                 -0.673524969645
   53    2    p          :            (au)                 -0.663396671599
   54    2    p          :            (au)                 -0.652619512649
   55    2    p          :            (au)                 -0.641248389185
   56    2    p          :            (au)                 -0.629369485624
   57    2    p          :            (au)                 -0.616874545570
   58    2    p          :            (au)                 -0.604012314052
   59    2    p          :            (au)                 -0.590784657128
   60    2    p          :            (au)                 -0.577263364581
   61    2    p          :            (au)                 -0.563749235262
   62    2    p          :            (au)                 -0.550389023286
   63    2    p          :            (au)                 -0.537515245498
   64    2    p          :            (au)                 -0.525731282166
   65    2    p          :            (au)                 -0.516813617703
   66    2    p          :            (au)                 -0.516238986345
   67    2    p          :            (au)                 -0.515900370354
   68    2    p          :            (au)                 -0.514605417737
   69    2    p          :            (au)                 -0.513350917769
   70    2    p          :            (au)                 -0.510945799094
   71    2    p          :            (au)                 -0.509117626563
   72    2    p          :            (au)                 -0.506630916284
   73    2    p          :            (au)                 -0.505899861644
   74    2    p          :            (au)                 -0.502574486783
   75    2    p          :            (au)                 -0.501743448636
   76    2    p          :            (au)                 -0.499019490977
   77    2    p          :            (au)                 -0.498413405150
   78    2    p          :            (au)                 -0.496179018365
   79    2    p          :            (au)                 -0.496081091470
   80    2    p          :            (au)                 -0.438245066876
   81    2    p          :            (au)                 -0.437443679833
   82    2    p          :            (au)                 -0.435752249750
   83    2    p          :            (au)                 -0.433253350881
   84    2    p          :            (au)                 -0.430024629191
   85    2    p          :            (au)                 -0.426093917530
   86    2    p          :            (au)                 -0.421469884085
   87    2    p          :            (au)                 -0.416208139073
   88    2    p          :            (au)                 -0.410330061895
   89    2    p          :            (au)                 -0.403902520353
   90    2    p          :            (au)                 -0.396964409580
   91    2    p          :            (au)                 -0.389546894392
   92    2    p          :            (au)                 -0.382383272101
   93    2    p          :            (au)                 -0.381732408981
   94    2    p          :            (au)                 -0.381610037624
   95    2    p          :            (au)                 -0.379901884628
   96    2    p          :            (au)                 -0.376669202561
   97    2    p          :            (au)                 -0.376065927184
   98    2    p          :            (au)                 -0.373571811277
   99    2    p          :            (au)                 -0.371217406480
  100    2    p          :            (au)                 -0.368069369566
  101    2    p          :            (au)                 -0.365178433366
  102    2    p          :            (au)                 -0.364636174336
  103    2    p          :            (au)                 -0.357293807232
  104    2    p          :            (au)                 -0.357043620891
  105    2    p          :            (au)                 -0.356620100218
  106    2    p          :            (au)                 -0.349508147618
  107    2    p          :            (au)                 -0.348017401345
  108    2    p          :            (au)                 -0.343928587697
  109    2    p          :            (au)                 -0.341350918681
  110    2    p          :            (au)                 -0.339443224863
  111    2    p          :            (au)                 -0.334064701953
  112    2    p          :            (au)                 -0.331068603854
  113    2    p          :            (au)                 -0.328440712129
  114    2    p          :            (au)                 -0.326438495403
  115    2    p          :            (au)                 -0.322973152956
  116    2    p          :            (au)                 -0.319281169172
  117    2    p          :            (au)                 -0.315277509053
  118    2    p          :            (au)                 -0.313745399495
  119    2    p          :            (au)                 -0.311658111529
  120    2    p          :            (au)                 -0.308169478241
  121    2    p          :            (au)                 -0.307347339358
  122    2    p          :            (au)                 -0.302397380017
  123    2    p          :            (au)                 -0.301717021183
  124    2    p          :            (au)                 -0.298744303467
  125    2    p          :            (au)                 -0.296036412427
  126    2    p          :            (au)                 -0.295662473419
  127    2    p          :            (au)                 -0.295267748088
  128    2    p          :            (au)                 -0.292668657615
  129    2    p          :            (au)                 -0.291331727249
  130    2    p          :            (au)                 -0.291266384255
  131    2    p          :            (au)                 -0.290320953072
  132    2    p          :            (au)                 -0.289785235223
  133    2    p          :            (au)                 -0.289288507998
  134    2    p          :            (au)                 -0.288871535448
  135    2    p          :            (au)                 -0.288557641198
  136    2    p          :            (au)                 -0.288524174051
  137    2    p          :            (au)                 -0.288206825732
  138    2    p          :            (au)                 -0.288172859207
  139    2    p          :            (au)                 -0.287420239752
  140    2    p          :            (au)                 -0.285619201312
  141    2    p          :            (au)                 -0.285511815549
  142    2    p          :            (au)                 -0.284817654121
  143    2    p          :            (au)                 -0.284575739738
  144    2    p          :            (au)                 -0.283792946535
  145    2    p          :            (au)                 -0.283363498309
  146    2    p          :            (au)                 -0.282234154836
  147    2    p          :            (au)                 -0.282098178942
  148    2    p          :            (au)                 -0.280944423485
  149    2    p          :            (au)                 -0.280726769070
  150    2    p          :            (au)                 -0.279662958730
  151    2    p          :            (au)                 -0.279596849880
  152    2    p          :            (au)                 -0.279042792736
  153    2    p          :            (au)                 -0.278731214762
  154    2    p          :            (au)                 -0.278702833647
  155    2    p          :            (au)                 -0.263043886513
  156    2    p          :            (au)                 -0.247888216937
  157    2    p          :            (au)                 -0.234154561781
  158    2    p          :            (au)                 -0.222393643006
  159    2    p          :            (au)                 -0.213217557094
  160    2    p          :            (au)                 -0.207184827356
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -890.826730668397
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :       -0.003101        0.000163       -0.051076
 Magnitude               :            (au)                        0.051170
                         :         (Debye)                        0.130062
---------------------------------------------------------------------------
 Nuclear vector          :       -0.000160       -0.003642        0.047070
 Magnitude               :            (au)                        0.047211
                         :         (Debye)                        0.120000
---------------------------------------------------------------------------
 Total vector            :       -0.003261       -0.003480       -0.004005
 Magnitude               :            (au)                        0.006228
                         :         (Debye)                        0.015829
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 33m 55s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
