                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                               8
 OpenMP threads          :                                              16
 Total cores             :                                             128
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   40    2    p          :            (au)                 -9.658735232017
   41    2    p          :            (au)                 -9.655800326189
   42    2    p          :            (au)                 -9.653652998010
   43    2    p          :            (au)                 -9.648549256423
   44    2    p          :            (au)                 -9.645128092784
   45    2    p          :            (au)                 -9.632034690876
   46    2    p          :            (au)                 -9.624090709055
   47    2    p          :            (au)                 -9.617724353885
   48    2    p          :            (au)                 -9.610644849769
   49    2    p          :            (au)                 -9.601668488604
   50    2    p          :            (au)                 -9.599873201907
   51    2    p          :            (au)                 -9.593090549959
   52    2    p          :            (au)                 -9.592604885519
   53    2    p          :            (au)                 -9.585327013375
   54    2    p          :            (au)                 -9.573889775290
   55    2    p          :            (au)                 -9.572071608932
   56    2    p          :            (au)                 -9.570761869086
   57    2    p          :            (au)                 -9.567959413346
   58    2    p          :            (au)                 -9.539863071557
   59    2    p          :            (au)                 -9.525663743125
   60    2    p          :            (au)                 -0.668117260314
   61    2    p          :            (au)                 -0.666530613668
   62    2    p          :            (au)                 -0.662825650685
   63    2    p          :            (au)                 -0.660396980821
   64    2    p          :            (au)                 -0.659542328820
   65    2    p          :            (au)                 -0.653732147138
   66    2    p          :            (au)                 -0.652830027799
   67    2    p          :            (au)                 -0.651098381170
   68    2    p          :            (au)                 -0.649013226879
   69    2    p          :            (au)                 -0.648914858415
   70    2    p          :            (au)                 -0.643418520686
   71    2    p          :            (au)                 -0.641707915224
   72    2    p          :            (au)                 -0.635028662220
   73    2    p          :            (au)                 -0.634102631135
   74    2    p          :            (au)                 -0.625498930562
   75    2    p          :            (au)                 -0.614998212754
   76    2    p          :            (au)                 -0.610419972981
   77    2    p          :            (au)                 -0.600758925838
   78    2    p          :            (au)                 -0.597909387948
   79    2    p          :            (au)                 -0.589791300301
   80    2    p          :            (au)                 -0.588664291097
   81    2    p          :            (au)                 -0.582094544073
   82    2    p          :            (au)                 -0.575598015685
   83    2    p          :            (au)                 -0.569226547385
   84    2    p          :            (au)                 -0.564390225617
   85    2    p          :            (au)                 -0.554690219721
   86    2    p          :            (au)                 -0.550615190534
   87    2    p          :            (au)                 -0.545186304903
   88    2    p          :            (au)                 -0.537473111873
   89    2    p          :            (au)                 -0.527980513085
   90    2    p          :            (au)                 -0.524169957993
   91    2    p          :            (au)                 -0.508324399672
   92    2    p          :            (au)                 -0.502833342906
   93    2    p          :            (au)                 -0.496950001869
   94    2    p          :            (au)                 -0.491571661602
   95    2    p          :            (au)                 -0.488737772288
   96    2    p          :            (au)                 -0.485887801358
   97    2    p          :            (au)                 -0.483815980356
   98    2    p          :            (au)                 -0.483686187752
   99    2    p          :            (au)                 -0.481611219504
  100    2    p          :            (au)                 -0.480802456076
  101    2    p          :            (au)                 -0.479610276692
  102    2    p          :            (au)                 -0.478682948330
  103    2    p          :            (au)                 -0.475661220463
  104    2    p          :            (au)                 -0.474358052602
  105    2    p          :            (au)                 -0.473159960713
  106    2    p          :            (au)                 -0.472349116580
  107    2    p          :            (au)                 -0.469384132602
  108    2    p          :            (au)                 -0.468391240964
  109    2    p          :            (au)                 -0.467894138987
  110    2    p          :            (au)                 -0.466021224273
  111    2    p          :            (au)                 -0.462874598984
  112    2    p          :            (au)                 -0.461202952667
  113    2    p          :            (au)                 -0.460709894720
  114    2    p          :            (au)                 -0.457131877939
  115    2    p          :            (au)                 -0.454038821651
  116    2    p          :            (au)                 -0.449266099266
  117    2    p          :            (au)                 -0.446853890753
  118    2    p          :            (au)                 -0.440208003276
  119    2    p          :            (au)                 -0.438846012014
  120    2    p          :            (au)                 -0.423567270006
  121    2    p          :            (au)                 -0.417691435107
  122    2    p          :            (au)                 -0.413071038896
  123    2    p          :            (au)                 -0.410214072807
  124    2    p          :            (au)                 -0.408697295359
  125    2    p          :            (au)                 -0.407129717821
  126    2    p          :            (au)                 -0.404816934032
  127    2    p          :            (au)                 -0.400858206952
  128    2    p          :            (au)                 -0.397913124962
  129    2    p          :            (au)                 -0.395719551953
  130    2    p          :            (au)                 -0.392975181375
  131    2    p          :            (au)                 -0.388573086971
  132    2    p          :            (au)                 -0.384107403944
  133    2    p          :            (au)                 -0.379993095113
  134    2    p          :            (au)                 -0.376918145126
  135    2    p          :            (au)                 -0.371394896293
  136    2    p          :            (au)                 -0.366810002558
  137    2    p          :            (au)                 -0.361202725652
  138    2    p          :            (au)                 -0.357078603607
  139    2    p          :            (au)                 -0.355875802353
  140    2    p          :            (au)                 -0.353184460365
  141    2    p          :            (au)                 -0.351256475938
  142    2    p          :            (au)                 -0.351045504175
  143    2    p          :            (au)                 -0.348893117384
  144    2    p          :            (au)                 -0.347710260142
  145    2    p          :            (au)                 -0.346725773290
  146    2    p          :            (au)                 -0.345590357297
  147    2    p          :            (au)                 -0.343554195089
  148    2    p          :            (au)                 -0.342962856084
  149    2    p          :            (au)                 -0.339966806725
  150    2    p          :            (au)                 -0.338293186028
  151    2    p          :            (au)                 -0.336823098251
  152    2    p          :            (au)                 -0.334480446996
  153    2    p          :            (au)                 -0.332177178300
  154    2    p          :            (au)                 -0.329827865214
  155    2    p          :            (au)                 -0.328776875483
  156    2    p          :            (au)                 -0.325947977242
  157    2    p          :            (au)                 -0.324651261309
  158    2    p          :            (au)                 -0.323350057886
  159    2    p          :            (au)                 -0.318711453727
  160    2    p          :            (au)                 -0.317723400095
  161    2    p          :            (au)                 -0.317391325861
  162    2    p          :            (au)                 -0.313345781948
  163    2    p          :            (au)                 -0.311793488290
  164    2    p          :            (au)                 -0.308968372919
  165    2    p          :            (au)                 -0.308130957219
  166    2    p          :            (au)                 -0.306342545147
  167    2    p          :            (au)                 -0.303501374465
  168    2    p          :            (au)                 -0.301284424998
  169    2    p          :            (au)                 -0.299331340976
  170    2    p          :            (au)                 -0.297733656185
  171    2    p          :            (au)                 -0.296159451914
  172    2    p          :            (au)                 -0.294097875835
  173    2    p          :            (au)                 -0.291475192734
  174    2    p          :            (au)                 -0.289589625557
  175    2    p          :            (au)                 -0.288817551601
  176    2    p          :            (au)                 -0.286187505830
  177    2    p          :            (au)                 -0.285883371296
  178    2    p          :            (au)                 -0.283549257460
  179    2    p          :            (au)                 -0.281526952827
  180    2    p          :            (au)                 -0.279548066126
  181    2    p          :            (au)                 -0.278454711934
  182    2    p          :            (au)                 -0.277037753110
  183    2    p          :            (au)                 -0.275767562021
  184    2    p          :            (au)                 -0.275345051644
  185    2    p          :            (au)                 -0.274874720881
  186    2    p          :            (au)                 -0.273535780143
  187    2    p          :            (au)                 -0.272029260469
  188    2    p          :            (au)                 -0.270494099760
  189    2    p          :            (au)                 -0.269784510993
  190    2    p          :            (au)                 -0.268773058027
  191    2    p          :            (au)                 -0.267541679274
  192    2    p          :            (au)                 -0.267325455051
  193    2    p          :            (au)                 -0.266447801986
  194    2    p          :            (au)                 -0.265794098907
  195    2    p          :            (au)                 -0.265125974248
  196    2    p          :            (au)                 -0.264786503564
  197    2    p          :            (au)                 -0.264198955345
  198    2    p          :            (au)                 -0.263751885409
  199    2    p          :            (au)                 -0.263520333629
  200    2    p          :            (au)                 -0.262380067614
  201    2    p          :            (au)                 -0.262197816154
  202    2    p          :            (au)                 -0.262099198545
  203    2    p          :            (au)                 -0.261748114118
  204    2    p          :            (au)                 -0.260625268090
  205    2    p          :            (au)                 -0.260296211778
  206    2    p          :            (au)                 -0.259655951561
  207    2    p          :            (au)                 -0.259540954798
  208    2    p          :            (au)                 -0.259344988104
  209    2    p          :            (au)                 -0.258112243902
  210    2    p          :            (au)                 -0.258053872934
  211    2    p          :            (au)                 -0.257062681422
  212    2    p          :            (au)                 -0.256949301937
  213    2    p          :            (au)                 -0.256612669956
  214    2    p          :            (au)                 -0.256133748749
  215    2    p          :            (au)                 -0.254661515980
  216    2    p          :            (au)                 -0.254245526244
  217    2    p          :            (au)                 -0.254083151045
  218    2    p          :            (au)                 -0.253892344866
  219    2    p          :            (au)                 -0.253109983444
  220    2    p          :            (au)                 -0.252708587410
  221    2    p          :            (au)                 -0.252551577527
  222    2    p          :            (au)                 -0.252311749379
  223    2    p          :            (au)                 -0.252220017028
  224    2    p          :            (au)                 -0.251640948041
  225    2    p          :            (au)                 -0.251588799316
  226    2    p          :            (au)                 -0.250172963931
  227    2    p          :            (au)                 -0.249980527444
  228    2    p          :            (au)                 -0.246931536843
  229    2    p          :            (au)                 -0.244214831201
  230    2    p          :            (au)                 -0.239399138406
  231    2    p          :            (au)                 -0.227822899204
  232    2    p          :            (au)                 -0.217605006570
  233    2    p          :            (au)                 -0.205244789190
  234    2    p          :            (au)                 -0.197923273963
  235    2    p          :            (au)                 -0.191712475180
  236    2    p          :            (au)                 -0.185262640950
  237    2    p          :            (au)                 -0.176351301043
  238    2    p          :            (au)                 -0.170657465667
  239    2    p          :            (au)                 -0.165881819639
  240    2    p          :            (au)                 -0.160777827405
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1296.880081583082
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.552417e+01       -2342.577033899332         -2.342577e+03
    1          1.123003e+00       -2356.182508197746         -1.360547e+01
    2          5.290309e-01       -2357.280859552799         -1.098351e+00
    3          1.877739e-01       -2357.434333984871         -1.534744e-01
    4          9.241006e-02       -2357.469442064375         -3.510808e-02
    5          6.859118e-02       -2357.490803106021         -2.136104e-02
    6          2.677905e-02       -2357.493935648937         -3.132543e-03
    7          2.147818e-02       -2357.495266393589         -1.330745e-03
    8          7.023314e-03       -2357.495446831676         -1.804381e-04
---------------------------------------------------------------------------
                      SCF converged in 8 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       40.692978       58.252052        2.263516
    1       H            :       41.783350       55.432580        0.594888
    2       H            :       41.594377       55.432580        4.041748
    3       H            :       36.847386       55.914461        3.790414
    4       H            :       37.023130       55.923909        0.341664
    5       H            :       39.062144       51.602106        0.428592
    6       H            :       38.892069       51.583209        3.877342
    7       H            :       34.145077       52.068868        3.652464
    8       H            :       34.303814       52.089655        0.201825
    9       H            :       36.344718       47.767852        0.264186
   10       H            :       36.189761       47.737616        3.714825
   11       H            :       31.440879       48.223276        3.512625
   12       H            :       31.582609       48.255401        0.063875
   13       H            :       33.625403       43.935488        0.101669
   14       H            :       33.487453       43.893914        3.552309
   15       H            :       28.736682       44.377683        3.374675
   16       H            :       28.863293       44.421147       -0.075965
   17       H            :       30.906087       40.101233       -0.060847
   18       H            :       30.785145       40.048321        3.387903
   19       H            :       26.034373       40.532091        3.236725
   20       H            :       26.143978       40.586893       -0.213915
   21       H            :       28.186771       36.266979       -0.225253
   22       H            :       28.082836       36.202729        3.225386
   23       H            :       23.330176       36.686499        3.096885
   24       H            :       23.424662       36.752639       -0.353755
   25       H            :       25.467456       32.432725       -0.387770
   26       H            :       25.380528       32.357136        3.062870
   27       H            :       20.627867       32.840906        2.958935
   28       H            :       20.703456       32.918385       -0.493594
   29       H            :       22.748140       28.600361       -0.552176
   30       H            :       22.678220       28.511544        2.900353
   31       H            :       17.923669       28.993424        2.819095
   32       H            :       17.984141       29.084131       -0.631544
   33       H            :       20.028824       24.766107       -0.714692
   34       H            :       19.974022       24.665952        2.735947
   35       H            :       15.221361       25.147832        2.681145
   36       H            :       15.264825       25.249877       -0.769494
   37       H            :       17.309509       20.933743       -0.877209
   38       H            :       17.271714       20.822249        2.573431
   39       H            :       12.517163       21.302239        2.541306
   40       H            :       12.545509       21.415623       -0.909334
   41       H            :       14.590193       17.099489       -1.039725
   42       H            :       14.569406       16.976657        2.409025
   43       H            :        9.814855       17.456647        2.403356
   44       H            :        9.826194       17.581369       -1.047284
   45       H            :       11.870877       13.265235       -1.204131
   46       H            :       11.867098       13.131064        2.246508
   47       H            :        7.112547       13.611055        2.263516
   48       H            :        7.106878       13.747115       -1.187124
   49       H            :        9.151561        9.432870       -1.366648
   50       H            :        9.162900        9.287361        2.083992
   51       H            :        4.408349        9.765462        2.123676
   52       H            :        4.387562        9.912861       -1.325074
   53       H            :        6.432246        5.598616       -1.529164
   54       H            :        6.460592        5.441769        1.919586
   55       H            :        1.706041        5.917980        1.985726
   56       H            :        1.668246        6.078607       -1.463024
   57       H            :        3.712930        1.766252       -1.691681
   58       H            :        3.756394        1.596177        1.757069
   59       H            :       -0.996267        2.072388        1.845886
   60       H            :       -1.051069        2.244353       -1.602864
   61       H            :        0.993614       -2.068002       -1.854197
   62       H            :        1.054086       -2.247526        1.592663
   63       H            :       -3.700465       -1.773205        1.706047
   64       H            :       -3.770385       -1.589901       -1.740814
   65       H            :       -1.725701       -5.900366       -2.016714
   66       H            :       -1.648223       -6.093118        1.430147
   67       H            :       -6.402773       -5.620687        1.568097
   68       H            :       -6.489701       -5.424155       -1.878764
   69       H            :       -4.445017       -9.734620       -2.179230
   70       H            :       -4.352421       -9.938711        1.265740
   71       H            :       -9.105081       -9.466279        1.428257
   72       H            :       -9.209016       -9.260299       -2.016714
   73       H            :       -7.166223      -13.566985       -2.341746
   74       H            :       -7.054729      -13.782413        1.101334
   75       H            :      -11.807390      -13.311872        1.288417
   76       H            :      -11.928332      -13.094553       -2.154664
   77       H            :       -9.885538      -17.399349       -2.504263
   78       H            :       -9.758927      -17.628006        0.938818
   79       H            :      -14.509698      -17.159354        1.148577
   80       H            :      -14.647648      -16.928807       -2.292614
   81       H            :      -12.604854      -21.233603       -2.666779
   82       H            :      -12.463124      -21.471708        0.774412
   83       H            :      -17.212006      -21.004946        1.008738
   84       H            :      -17.365074      -20.763061       -2.432453
   85       H            :      -15.324170      -25.065967       -2.829296
   86       H            :      -15.165433      -25.317301        0.610006
   87       H            :      -19.914314      -24.850539        0.868898
   88       H            :      -20.084389      -24.599205       -2.570403
   89       H            :      -18.045375      -28.900221       -2.991812
   90       H            :      -17.869631      -29.161004        0.447489
   91       H            :      -22.616622      -28.698021        0.729058
   92       H            :      -22.803705      -28.433459       -2.708353
   93       H            :      -20.764691      -32.732586       -3.154329
   94       H            :      -20.573828      -33.006596        0.283083
   95       H            :      -25.318930      -32.543613        0.589219
   96       H            :      -25.521131      -32.267713       -2.846303
   97       H            :      -23.485896      -36.564950       -3.316845
   98       H            :      -23.276137      -36.850299        0.118677
   99       H            :      -28.021239      -36.391095        0.449379
  100       H            :      -28.240447      -36.103857       -2.984253
  101       H            :      -26.205212      -40.399204       -3.477472
  102       H            :      -25.980334      -40.694001       -0.045729
  103       H            :      -30.723547      -40.236688        0.309539
  104       H            :      -30.959762      -39.938111       -3.122203
  105       H            :      -28.924528      -44.231568       -3.639988
  106       H            :      -28.684532      -44.539594       -0.210136
  107       H            :      -33.425855      -44.084170        0.169699
  108       H            :      -33.677188      -43.774255       -3.260153
  109       H            :      -31.645733      -48.063933       -3.802505
  110       H            :      -31.388730      -48.383296       -0.374542
  111       H            :      -36.128163      -47.929762        0.029860
  112       H            :      -36.396504      -47.608509       -3.396214
  113       H            :      -34.365049      -51.896297       -3.963131
  114       H            :      -34.091038      -52.226999       -0.538948
  115       H            :      -38.830471      -51.777244       -0.109980
  116       H            :      -39.113930      -51.442763       -3.534164
  117       H            :      -37.086254      -55.730551       -4.125648
  118       H            :      -36.795236      -56.072591       -0.701464
  119       H            :      -40.693741      -58.249556       -2.330408
  120       H            :      -41.530890      -55.622837       -0.249820
  121       H            :      -41.833246      -55.278906       -3.672114
  122       C            :       40.692978       56.137448        2.263516
  123       C            :       37.930199       55.213372        2.114227
  124       C            :       37.981221       52.297525        2.106669
  125       C            :       35.220331       51.373449        1.968719
  126       C            :       35.271354       48.457602        1.951711
  127       C            :       32.508575       47.533526        1.823210
  128       C            :       32.559597       44.617679        1.794864
  129       C            :       29.796818       43.693603        1.677701
  130       C            :       29.849730       40.779645        1.639906
  131       C            :       27.085061       39.855569        1.530302
  132       C            :       27.137973       36.939722        1.483059
  133       C            :       24.373304       36.015646        1.384793
  134       C            :       24.426217       33.099799        1.328101
  135       C            :       21.663437       32.175723        1.239284
  136       C            :       21.716350       29.259875        1.171254
  137       C            :       18.951680       28.335799        1.093775
  138       C            :       19.004593       25.419952        1.016297
  139       C            :       16.239924       24.495876        0.946377
  140       C            :       16.294726       21.581919        0.859449
  141       C            :       13.528167       20.655953        0.800868
  142       C            :       13.582969       17.741996        0.702602
  143       C            :       10.818300       16.816030        0.655359
  144       C            :       10.871212       13.902072        0.547645
  145       C            :        8.106543       12.976107        0.509850
  146       C            :        8.159455       10.062149        0.390797
  147       C            :        5.394786        9.136183        0.362451
  148       C            :        5.449588        6.222226        0.235840
  149       C            :        2.684919        5.296260        0.216943
  150       C            :        2.737831        2.384192        0.078993
  151       C            :       -0.026838        1.456337        0.071434
  152       C            :        0.026075       -1.455731       -0.075965
  153       C            :       -2.738595       -2.383586       -0.074075
  154       C            :       -2.683792       -5.295654       -0.232812
  155       C            :       -5.448462       -6.223509       -0.221474
  156       C            :       -5.395549       -9.135577       -0.387770
  157       C            :       -8.160218      -10.063433       -0.366983
  158       C            :       -8.107306      -12.973611       -0.544617
  159       C            :      -10.871975      -13.903356       -0.512492
  160       C            :      -10.819063      -16.813534       -0.701464
  161       C            :      -13.581842      -17.743279       -0.658001
  162       C            :      -13.530820      -20.653457       -0.856422
  163       C            :      -16.293599      -21.583202       -0.805399
  164       C            :      -16.240687      -24.491491       -1.013269
  165       C            :      -19.003466      -25.423126       -0.950908
  166       C            :      -18.952444      -28.331414       -1.168227
  167       C            :      -21.715223      -29.264938       -1.096417
  168       C            :      -21.664200      -32.171337       -1.325074
  169       C            :      -24.425090      -33.104862       -1.241926
  170       C            :      -24.375957      -36.009371       -1.480031
  171       C            :      -27.136847      -36.944785       -1.389325
  172       C            :      -27.087714      -39.849294       -1.636879
  173       C            :      -29.846714      -40.784708       -1.534833
  174       C            :      -29.797581      -43.689217       -1.791836
  175       C            :      -32.558471      -44.624631       -1.680342
  176       C            :      -32.509338      -47.527250       -1.948683
  177       C            :      -35.268338      -48.464555       -1.825851
  178       C            :      -35.221095      -51.367174       -2.103641
  179       C            :      -37.980095      -52.304478       -1.973250
  180       C            :      -37.932851      -55.207097       -2.260488
  181       C            :      -40.689962      -56.144401       -2.118759
---------------------------------------------------------------------------
 Center of mass          :        0.000000        0.000000        0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2342.631508371754
 E-N energy              :            (au)             -17108.512921691734
 Coulomb energy          :            (au)               6951.137971056319
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -367.422773223622
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               5824.670768655608
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -8182.166215487285
 Nuclear energy          :            (au)               5824.670768655608
---------------------------------------------------------------------------
 Total energy            :            (au)             -2.357495446832e+03
                         :      (kcal/mol)             -1.479350716011e+06
                         :        (kJ/mol)             -6.189603399808e+06
                         :            (eV)             -6.415071635736e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880353495267
    1    2    p          :            (au)                 -9.880316256954
    2    2    p          :            (au)                 -9.877748341742
    3    2    p          :            (au)                 -9.877740417837
    4    2    p          :            (au)                 -9.876697618267
    5    2    p          :            (au)                 -9.876604773582
    6    2    p          :            (au)                 -9.876211757866
    7    2    p          :            (au)                 -9.876135633317
    8    2    p          :            (au)                 -9.875745085956
    9    2    p          :            (au)                 -9.875640517420
   10    2    p          :            (au)                 -9.875485517015
   11    2    p          :            (au)                 -9.875421036770
   12    2    p          :            (au)                 -9.875316536384
   13    2    p          :            (au)                 -9.875288856925
   14    2    p          :            (au)                 -9.875194525014
   15    2    p          :            (au)                 -9.875113798648
   16    2    p          :            (au)                 -9.875085662218
   17    2    p          :            (au)                 -9.875061753677
   18    2    p          :            (au)                 -9.875023267186
   19    2    p          :            (au)                 -9.875017211740
   20    2    p          :            (au)                 -9.875007253552
   21    2    p          :            (au)                 -9.874961654001
   22    2    p          :            (au)                 -9.874957980287
   23    2    p          :            (au)                 -9.874948800812
   24    2    p          :            (au)                 -9.874917563084
   25    2    p          :            (au)                 -9.874882893689
   26    2    p          :            (au)                 -9.874876887599
   27    2    p          :            (au)                 -9.874858811725
   28    2    p          :            (au)                 -9.874844057077
   29    2    p          :            (au)                 -9.874839226475
   30    2    p          :            (au)                 -9.874827712060
   31    2    p          :            (au)                 -9.874795534290
   32    2    p          :            (au)                 -9.874785714817
   33    2    p          :            (au)                 -9.874776838176
   34    2    p          :            (au)                 -9.874765779513
   35    2    p          :            (au)                 -9.874746823231
   36    2    p          :            (au)                 -9.874726473016
   37    2    p          :            (au)                 -9.874722034247
   38    2    p          :            (au)                 -9.874714746112
   39    2    p          :            (au)                 -9.874692796195
   40    2    p          :            (au)                 -9.874677111058
   41    2    p          :            (au)                 -9.874656456817
   42    2    p          :            (au)                 -9.874647735736
   43    2    p          :            (au)                 -9.874623693732
   44    2    p          :            (au)                 -9.874615348710
   45    2    p          :            (au)                 -9.874608975609
   46    2    p          :            (au)                 -9.874603334439
   47    2    p          :            (au)                 -9.874594210860
   48    2    p          :            (au)                 -9.874573425874
   49    2    p          :            (au)                 -9.874568263113
   50    2    p          :            (au)                 -9.874541857496
   51    2    p          :            (au)                 -9.874532145634
   52    2    p          :            (au)                 -9.874496149937
   53    2    p          :            (au)                 -9.874486909010
   54    2    p          :            (au)                 -9.874467178429
   55    2    p          :            (au)                 -9.874424877384
   56    2    p          :            (au)                 -9.874397295386
   57    2    p          :            (au)                 -9.874374014799
   58    2    p          :            (au)                 -9.874329376064
   59    2    p          :            (au)                 -9.874297451692
   60    2    p          :            (au)                 -0.737693169485
   61    2    p          :            (au)                 -0.737372630573
   62    2    p          :            (au)                 -0.736584654582
   63    2    p          :            (au)                 -0.735398870046
   64    2    p          :            (au)                 -0.733844485414
   65    2    p          :            (au)                 -0.731919260126
   66    2    p          :            (au)                 -0.729664379029
   67    2    p          :            (au)                 -0.727037356765
   68    2    p          :            (au)                 -0.724016242378
   69    2    p          :            (au)                 -0.720692522980
   70    2    p          :            (au)                 -0.717011885511
   71    2    p          :            (au)                 -0.712949969554
   72    2    p          :            (au)                 -0.708560042821
   73    2    p          :            (au)                 -0.703842785729
   74    2    p          :            (au)                 -0.698810759701
   75    2    p          :            (au)                 -0.693434946886
   76    2    p          :            (au)                 -0.687701869922
   77    2    p          :            (au)                 -0.681688651786
   78    2    p          :            (au)                 -0.675338389374
   79    2    p          :            (au)                 -0.668684884774
   80    2    p          :            (au)                 -0.661754499904
   81    2    p          :            (au)                 -0.654507080735
   82    2    p          :            (au)                 -0.646983308257
   83    2    p          :            (au)                 -0.639192214909
   84    2    p          :            (au)                 -0.631159360761
   85    2    p          :            (au)                 -0.622840954053
   86    2    p          :            (au)                 -0.614324010315
   87    2    p          :            (au)                 -0.605591095247
   88    2    p          :            (au)                 -0.596692988411
   89    2    p          :            (au)                 -0.587690428597
   90    2    p          :            (au)                 -0.578519523873
   91    2    p          :            (au)                 -0.569352515677
   92    2    p          :            (au)                 -0.560189518759
   93    2    p          :            (au)                 -0.551127920278
   94    2    p          :            (au)                 -0.542261724529
   95    2    p          :            (au)                 -0.533769273535
   96    2    p          :            (au)                 -0.525794800779
   97    2    p          :            (au)                 -0.518620188890
   98    2    p          :            (au)                 -0.516655241935
   99    2    p          :            (au)                 -0.516520771724
  100    2    p          :            (au)                 -0.515933296528
  101    2    p          :            (au)                 -0.515251321308
  102    2    p          :            (au)                 -0.514140241684
  103    2    p          :            (au)                 -0.513202254109
  104    2    p          :            (au)                 -0.511918789644
  105    2    p          :            (au)                 -0.511508416417
  106    2    p          :            (au)                 -0.509681616673
  107    2    p          :            (au)                 -0.508386359486
  108    2    p          :            (au)                 -0.506410296413
  109    2    p          :            (au)                 -0.506248129003
  110    2    p          :            (au)                 -0.504009958540
  111    2    p          :            (au)                 -0.503068360587
  112    2    p          :            (au)                 -0.501305049821
