                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                               8
 OpenMP threads          :                                              16
 Total cores             :                                             128
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   78       C            :       -1.329104       -3.377814       -0.116098
   79       C            :       -4.093773       -4.301890       -0.186018
   80       C            :       -4.038971       -7.215847       -0.272946
   81       C            :       -6.805530       -8.141813       -0.331527
   82       C            :       -6.750728      -11.055770       -0.429793
   83       C            :       -9.515397      -11.981736       -0.477036
   84       C            :       -9.462485      -14.895693       -0.584750
   85       C            :      -12.227154      -15.821659       -0.622545
   86       C            :      -12.174242      -18.735617       -0.741598
   87       C            :      -14.938911      -19.661582       -0.769944
   88       C            :      -14.884109      -22.575540       -0.896555
   89       C            :      -17.648778      -23.501506       -0.915452
   90       C            :      -17.595866      -26.413573       -1.053402
   91       C            :      -20.360535      -27.341429       -1.060961
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000       -0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1171.878261161686
 E-N energy              :            (au)              -7474.078335188340
 Coulomb energy          :            (au)               2935.155550047913
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -184.048655867764
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               2371.747692281364
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -3551.093179846505
 Nuclear energy          :            (au)               2371.747692281364
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.179345487565e+03
                         :      (kcal/mol)             -7.400504606695e+05
                         :        (kJ/mol)             -3.096371129451e+06
                         :            (eV)             -3.209162416912e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880301153982
    1    2    p          :            (au)                 -9.880194546787
    2    2    p          :            (au)                 -9.877757264866
    3    2    p          :            (au)                 -9.877734335119
    4    2    p          :            (au)                 -9.876830506470
    5    2    p          :            (au)                 -9.876715868910
    6    2    p          :            (au)                 -9.876314470042
    7    2    p          :            (au)                 -9.876198878066
    8    2    p          :            (au)                 -9.875882520264
    9    2    p          :            (au)                 -9.875833650745
   10    2    p          :            (au)                 -9.875620653352
   11    2    p          :            (au)                 -9.875545111512
   12    2    p          :            (au)                 -9.875436623598
   13    2    p          :            (au)                 -9.875425772346
   14    2    p          :            (au)                 -9.875225124799
   15    2    p          :            (au)                 -9.875199776171
   16    2    p          :            (au)                 -9.875147110354
   17    2    p          :            (au)                 -9.875094573608
   18    2    p          :            (au)                 -9.875074698467
   19    2    p          :            (au)                 -9.875011399990
   20    2    p          :            (au)                 -9.874975741289
   21    2    p          :            (au)                 -9.874966797058
   22    2    p          :            (au)                 -9.874941406492
   23    2    p          :            (au)                 -9.874888426952
   24    2    p          :            (au)                 -9.874847609557
   25    2    p          :            (au)                 -9.874820020149
   26    2    p          :            (au)                 -9.874715152805
   27    2    p          :            (au)                 -9.874636716421
   28    2    p          :            (au)                 -9.874385536083
   29    2    p          :            (au)                 -9.874345518906
   30    2    p          :            (au)                 -0.737704641503
   31    2    p          :            (au)                 -0.736107850241
   32    2    p          :            (au)                 -0.732851732636
   33    2    p          :            (au)                 -0.728119853584
   34    2    p          :            (au)                 -0.721972810262
   35    2    p          :            (au)                 -0.714519239025
   36    2    p          :            (au)                 -0.705658703755
   37    2    p          :            (au)                 -0.695632949069
   38    2    p          :            (au)                 -0.684283081928
   39    2    p          :            (au)                 -0.671744228605
   40    2    p          :            (au)                 -0.658097086838
   41    2    p          :            (au)                 -0.643340645775
   42    2    p          :            (au)                 -0.627685454507
   43    2    p          :            (au)                 -0.611077159563
   44    2    p          :            (au)                 -0.593838564322
   45    2    p          :            (au)                 -0.576121202312
   46    2    p          :            (au)                 -0.558423553890
   47    2    p          :            (au)                 -0.541270792229
   48    2    p          :            (au)                 -0.525734111063
   49    2    p          :            (au)                 -0.516856248411
   50    2    p          :            (au)                 -0.515817560292
   51    2    p          :            (au)                 -0.514372159777
   52    2    p          :            (au)                 -0.512262361598
   53    2    p          :            (au)                 -0.510905855693
   54    2    p          :            (au)                 -0.506944766838
   55    2    p          :            (au)                 -0.504931411682
   56    2    p          :            (au)                 -0.501674630719
   57    2    p          :            (au)                 -0.500466644912
   58    2    p          :            (au)                 -0.497054014289
   59    2    p          :            (au)                 -0.496908772077
   60    2    p          :            (au)                 -0.438282095362
   61    2    p          :            (au)                 -0.436769155537
   62    2    p          :            (au)                 -0.433689638968
   63    2    p          :            (au)                 -0.429337365312
   64    2    p          :            (au)                 -0.423710109072
   65    2    p          :            (au)                 -0.416958411141
   66    2    p          :            (au)                 -0.409120906557
   67    2    p          :            (au)                 -0.400337615775
   68    2    p          :            (au)                 -0.390707012880
   69    2    p          :            (au)                 -0.382638365467
   70    2    p          :            (au)                 -0.381422024876
   71    2    p          :            (au)                 -0.380363846304
   72    2    p          :            (au)                 -0.378343196375
   73    2    p          :            (au)                 -0.375754982693
   74    2    p          :            (au)                 -0.369508332711
   75    2    p          :            (au)                 -0.368777191292
   76    2    p          :            (au)                 -0.367930450115
   77    2    p          :            (au)                 -0.358484463341
   78    2    p          :            (au)                 -0.358260719068
   79    2    p          :            (au)                 -0.354032527359
   80    2    p          :            (au)                 -0.348139785432
   81    2    p          :            (au)                 -0.346927633247
   82    2    p          :            (au)                 -0.338425560188
   83    2    p          :            (au)                 -0.335721674403
   84    2    p          :            (au)                 -0.334883798427
   85    2    p          :            (au)                 -0.328017117296
   86    2    p          :            (au)                 -0.324911963260
   87    2    p          :            (au)                 -0.318597497493
   88    2    p          :            (au)                 -0.314901267103
   89    2    p          :            (au)                 -0.314773549048
   90    2    p          :            (au)                 -0.310160745120
   91    2    p          :            (au)                 -0.305647741413
   92    2    p          :            (au)                 -0.303858480943
   93    2    p          :            (au)                 -0.298354101283
   94    2    p          :            (au)                 -0.297758329326
   95    2    p          :            (au)                 -0.295045962713
   96    2    p          :            (au)                 -0.292482005171
   97    2    p          :            (au)                 -0.291971867293
   98    2    p          :            (au)                 -0.291417158940
   99    2    p          :            (au)                 -0.290360504290
  100    2    p          :            (au)                 -0.289919779256
  101    2    p          :            (au)                 -0.289339767284
  102    2    p          :            (au)                 -0.288968330933
  103    2    p          :            (au)                 -0.288562474817
  104    2    p          :            (au)                 -0.288496716962
  105    2    p          :            (au)                 -0.286714169358
  106    2    p          :            (au)                 -0.285606031292
  107    2    p          :            (au)                 -0.285520754275
  108    2    p          :            (au)                 -0.284419751454
  109    2    p          :            (au)                 -0.283820266835
  110    2    p          :            (au)                 -0.282564724156
  111    2    p          :            (au)                 -0.282168735940
  112    2    p          :            (au)                 -0.280645419308
  113    2    p          :            (au)                 -0.280611188900
  114    2    p          :            (au)                 -0.279230563662
  115    2    p          :            (au)                 -0.279135227787
  116    2    p          :            (au)                 -0.271443332704
  117    2    p          :            (au)                 -0.251250486295
  118    2    p          :            (au)                 -0.233302286671
  119    2    p          :            (au)                 -0.218784305210
  120    2    p          :            (au)                 -0.208874810697
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -668.385218657879
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :        0.002421        0.003246       -0.037436
 Magnitude               :            (au)                        0.037654
                         :         (Debye)                        0.095708
---------------------------------------------------------------------------
 Nuclear vector          :       -0.000533       -0.001546        0.034648
 Magnitude               :            (au)                        0.034686
                         :         (Debye)                        0.088164
---------------------------------------------------------------------------
 Total vector            :        0.001888        0.001700       -0.002788
 Magnitude               :            (au)                        0.003772
                         :         (Debye)                        0.009588
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 39m  8s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
