


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 64    9.99038e-01  1216    0.00000e+00     0   7.54958e+00
 80    9.99195e-01  1872    0.00000e+00     0   1.05533e+01
 96    9.99196e-01  1760    0.00000e+00     0   9.31672e+00
112    9.99036e-01  1264    0.00000e+00     0   7.07946e+00
------------------------------------------------------------
                 Wall time: 6.49149e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.31819e+01
 Rotating orbitals                              2.62340e+01
------------------------------------------------------------
                 Wall time: 3.94160e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.20569e+00
 Setup linear system                            6.95653e-01
 Solve linear system                            2.95120e-05
 Expand solution                                8.31852e-01
------------------------------------------------------------
                 Wall time: 3.73335e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        6.70897e+00
 Rotating orbitals                              4.27883e+01
------------------------------------------------------------
                 Wall time: 4.94974e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 4.47603e+00
 Broadcast density                              2.05128e+00
 Coulomb density                     17816      8.12255e+00
 Coulomb potential                    2344      1.03276e+01
 Reduce density                                 4.55894e+00
 Broadcast density                              2.44396e+00
 XC total density                    17816      8.70678e+00
 XC evaluate xcfun                   89080      8.73207e+00
 XC energy                           17816      1.00233e-04
 XC potential                        17816      9.53436e-01
------------------------------------------------------------
                 Wall time: 3.76027e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         9.487110553999999e+00
 Potential part                       1.460826441800000e+01
------------------------------------------------------------
                 Wall time: 2.40956e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85139e+00   3.27768e-04        904    p    2    0
  1  -9.85094e+00   3.27607e-04          0    p    2    0
  2  -9.84848e+00   3.23890e-04          0    p    2    0
  3  -9.84845e+00   3.24198e-04          0    p    2    0
  4  -9.84749e+00   3.38487e-04          0    p    2    0
  5  -9.84754e+00   3.20053e-04          0    p    2    0
  6  -9.84698e+00   3.20204e-04          0    p    2    0
  7  -9.84660e+00   3.18263e-04          0    p    2    0
  8  -9.84642e+00   3.16843e-04          0    p    2    0
  9  -9.84646e+00   3.21378e-04          0    p    2    0
 10  -9.84618e+00   3.18282e-04          0    p    2    0
 11  -9.84616e+00   3.17425e-04          0    p    2    0
 12  -9.84571e+00   3.17024e-04          0    p    2    0
 13  -9.84600e+00   3.17579e-04          0    p    2    0
 14  -9.84585e+00   3.17138e-04          0    p    2    0
 15  -9.84573e+00   3.17527e-04          0    p    2    0
 16  -9.84572e+00   3.17392e-04        680    p    2    0
 17  -9.84551e+00   3.17072e-04          0    p    2    0
 18  -9.84574e+00   3.17143e-04          0    p    2    0
 19  -9.84577e+00   3.17904e-04          0    p    2    0
 20  -9.84568e+00   3.17007e-04          0    p    2    0
 21  -9.84562e+00   3.17440e-04          0    p    2    0
 22  -9.84561e+00   3.17284e-04          0    p    2    0
 23  -9.84556e+00   3.17063e-04          0    p    2    0
 24  -9.84553e+00   3.17336e-04          0    p    2    0
 25  -9.84556e+00   3.17296e-04          0    p    2    0
 26  -9.84555e+00   3.17281e-04          0    p    2    0
 27  -9.84550e+00   3.17620e-04          0    p    2    0
 28  -9.84494e+00   3.02393e-04          0    p    2    0
 29  -9.84502e+00   3.04524e-04          0    p    2    0
 30  -4.17503e-01   3.07772e-03          0    p    2    0
 31  -4.46161e-01   2.23348e-03          0    p    2    0
 32  -4.47259e-01   2.26346e-03       1608    p    2    0
 33  -4.16758e-01   3.08076e-03          0    p    2    0
 34  -4.18223e-01   3.04874e-03          0    p    2    0
 35  -4.19399e-01   3.09939e-03          0    p    2    0
 36  -4.46052e-01   2.23461e-03          0    p    2    0
 37  -4.46200e-01   2.23018e-03          0    p    2    0
 38  -4.50022e-01   2.41620e-03          0    p    2    0
 39  -4.46657e-01   2.23973e-03          0    p    2    0
 40  -4.46116e-01   2.23304e-03          0    p    2    0
 41  -4.46729e-01   2.23553e-03          0    p    2    0
 42  -4.50173e-01   2.28127e-03          0    p    2    0
 43  -4.18111e-01   3.08045e-03          0    p    2    0
 44  -4.46318e-01   2.23437e-03          0    p    2    0
 45  -4.16954e-01   3.08240e-03          0    p    2    0
 46  -4.46103e-01   2.23410e-03          0    p    2    0
 47  -4.17436e-01   3.03832e-03          0    p    2    0
 48  -4.12712e-01   3.14735e-03       1296    p    2    0
 49  -4.17103e-01   3.07640e-03          0    p    2    0
 50  -4.17377e-01   3.07782e-03          0    p    2    0
 51  -4.18378e-01   3.08339e-03          0    p    2    0
 52  -4.47262e-01   2.26873e-03          0    p    2    0
 53  -4.16426e-01   3.15114e-03          0    p    2    0
 54  -4.17186e-01   3.07708e-03          0    p    2    0
 55  -4.19085e-01   3.09658e-03          0    p    2    0
 56  -4.17338e-01   3.07297e-03          0    p    2    0
 57  -4.17517e-01   3.08070e-03          0    p    2    0
 58  -4.16888e-01   3.07235e-03          0    p    2    0
 59  -4.16738e-01   3.08257e-03          0    p    2    0
 60  -4.17220e-01   3.07631e-03          0    p    2    0
 61  -4.17119e-01   3.08019e-03          0    p    2    0
 62  -4.18664e-01   3.08490e-03          0    p    2    0
 63  -4.19295e-01   3.09926e-03          0    p    2    0
 64  -4.16969e-01   3.07966e-03       1120    p    2    0
 65  -4.16731e-01   3.07557e-03          0    p    2    0
 66  -4.17136e-01   3.07721e-03          0    p    2    0
 67  -4.17311e-01   3.07852e-03          0    p    2    0
 68  -4.17823e-01   3.08326e-03          0    p    2    0
 69  -4.48963e-01   2.37791e-03          0    p    2    0
 70  -4.45914e-01   2.23287e-03          0    p    2    0
 71  -4.18262e-01   3.07743e-03          0    p    2    0
 72  -4.16501e-01   3.12289e-03          0    p    2    0
 73  -4.18560e-01   3.08762e-03          0    p    2    0
 74  -4.16905e-01   3.08125e-03          0    p    2    0
 75  -4.16492e-01   3.15364e-03          0    p    2    0
 76  -4.17338e-01   3.07729e-03          0    p    2    0
 77  -4.17093e-01   3.07539e-03          0    p    2    0
 78  -4.16664e-01   3.08290e-03          0    p    2    0
 79  -4.45813e-01   2.23230e-03          0    p    2    0
 80  -4.46105e-01   2.23303e-03       1840    p    2    0
 81  -4.16840e-01   3.04801e-03          0    p    2    0
 82  -4.17006e-01   3.07905e-03          0    p    2    0
 83  -4.17194e-01   3.07795e-03          0    p    2    0
 84  -4.18537e-01   3.08847e-03          0    p    2    0
 85  -4.17527e-01   3.07627e-03          0    p    2    0
 86  -4.19057e-01   3.10369e-03          0    p    2    0
 87  -4.48771e-01   2.37735e-03          0    p    2    0
 88  -4.46780e-01   2.24355e-03          0    p    2    0
 89  -4.16845e-01   3.08057e-03          0    p    2    0
 90  -4.45991e-01   2.23301e-03          0    p    2    0
 91  -4.46123e-01   2.23351e-03          0    p    2    0
 92  -4.16757e-01   3.07851e-03          0    p    2    0
 93  -4.17070e-01   3.07642e-03          0    p    2    0
 94  -4.50055e-01   2.41814e-03          0    p    2    0
 95  -4.17059e-01   3.07896e-03          0    p    2    0
 96  -4.46663e-01   2.24030e-03       1648    p    2    0
 97  -4.47791e-01   2.29469e-03          0    p    2    0
 98  -4.12589e-01   3.14535e-03          0    p    2    0
 99  -4.18820e-01   3.09836e-03          0    p    2    0
100  -4.46383e-01   2.23482e-03          0    p    2    0
101  -4.17004e-01   3.07706e-03          0    p    2    0
102  -4.16936e-01   3.07685e-03          0    p    2    0
103  -4.16865e-01   3.08078e-03          0    p    2    0
104  -4.16524e-01   3.15562e-03          0    p    2    0
105  -4.18688e-01   3.09097e-03          0    p    2    0
106  -4.17009e-01   3.08312e-03          0    p    2    0
107  -4.18227e-01   3.08661e-03          0    p    2    0
108  -4.17933e-01   3.08066e-03          0    p    2    0
109  -4.17214e-01   3.07994e-03          0    p    2    0
110  -4.17612e-01   3.07908e-03          0    p    2    0
111  -4.17654e-01   3.07811e-03          0    p    2    0
112  -4.16900e-01   3.08521e-03       1144    p    2    0
113  -4.17226e-01   3.08123e-03          0    p    2    0
114  -4.16787e-01   3.07542e-03          0    p    2    0
115  -4.16690e-01   3.08180e-03          0    p    2    0
116  -4.50065e-01   2.28479e-03          0    p    2    0
117  -4.46420e-01   2.23441e-03          0    p    2    0
118  -4.47561e-01   2.29896e-03          0    p    2    0
119  -4.46742e-01   2.23880e-03          0    p    2    0
120  -4.45764e-01   2.23004e-03          0    p    2    0
------------------------------------------------------------
 Total error:                            2.72531e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.684709858656124e+02     4.26638e-01    1
 Kinetic       1.170690337825850e+03     1.80493e+00    1
 N-E          -7.472860744917986e+03    -2.18925e+00    1
 Coulomb       2.935032355326838e+03     5.04235e-01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.839434652494010e+02    -1.58309e-01    1
------------------------------------------------------------
 Electronic   -3.551081517014699e+03    -3.83952e-02    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.179333824733335e+03    -3.83952e-02    1
============================================================


################ Wall time: 2.72020e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.551088849160499e+03
------------------------------------------------------------
 Total energy                        -1.179341156879135e+03
------------------------------------------------------------
                 Wall time: 9.98740e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              4.18937e+01
------------------------------------------------------------
                 Wall time: 4.18939e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   904    0.00000e+00     0   6.78662e+00
 16    1.00001e+00   824    0.00000e+00     0   5.37264e+00
 32    9.99694e-01  1696    0.00000e+00     0   9.60766e+00
 48    9.99727e-01  1272    0.00000e+00     0   8.77113e+00
 64    9.99813e-01  1216    0.00000e+00     0   7.52575e+00
 80    9.99693e-01  1880    0.00000e+00     0   1.04033e+01
 96    9.99694e-01  1760    0.00000e+00     0   9.34789e+00
112    9.99813e-01  1264    0.00000e+00     0   8.32453e+00
------------------------------------------------------------
                 Wall time: 6.61621e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.30149e+01
 Rotating orbitals                              3.39061e+01
------------------------------------------------------------
                 Wall time: 4.69211e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.89281e+00
 Setup linear system                            1.50715e+00
 Solve linear system                            3.36740e-05
 Expand solution                                1.28142e+00
------------------------------------------------------------
                 Wall time: 4.68157e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        5.99323e+00
 Rotating orbitals                              3.87198e+01
------------------------------------------------------------
                 Wall time: 4.47131e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 6.91377e+00
 Broadcast density                              2.23099e+00
 Coulomb density                     17808      1.09961e+01
 Coulomb potential                    2344      1.07752e+01
 Reduce density                                 4.80097e+00
 Broadcast density                              2.64616e+00
 XC total density                    17808      9.25373e+00
 XC evaluate xcfun                   89040      9.51341e+00
 XC energy                           17808      1.25530e-04
 XC potential                        17808      1.06762e+00
------------------------------------------------------------
                 Wall time: 4.23890e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         9.270118054999999e+00
 Potential part                       1.516607495100000e+01
------------------------------------------------------------
                 Wall time: 2.44364e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85037e+00   1.14186e-04        904    p    2    0
  1  -9.84992e+00   1.14154e-04          0    p    2    0
  2  -9.84763e+00   1.08681e-04          0    p    2    0
  3  -9.84760e+00   1.08622e-04          0    p    2    0
  4  -9.84672e+00   1.08548e-04          0    p    2    0
  5  -9.84677e+00   1.07611e-04          0    p    2    0
  6  -9.84624e+00   1.07596e-04          0    p    2    0
  7  -9.84587e+00   1.05687e-04          0    p    2    0
  8  -9.84568e+00   1.05434e-04          0    p    2    0
  9  -9.84574e+00   1.10395e-04          0    p    2    0
 10  -9.84545e+00   1.06705e-04          0    p    2    0
 11  -9.84543e+00   1.05250e-04          0    p    2    0
 12  -9.84498e+00   1.05391e-04          0    p    2    0
 13  -9.84527e+00   1.05429e-04          0    p    2    0
 14  -9.84512e+00   1.05067e-04          0    p    2    0
 15  -9.84499e+00   1.05499e-04          0    p    2    0
 16  -9.84499e+00   1.05319e-04        680    p    2    0
 17  -9.84477e+00   1.05417e-04          0    p    2    0
 18  -9.84501e+00   1.05279e-04          0    p    2    0
 19  -9.84503e+00   1.05385e-04          0    p    2    0
 20  -9.84493e+00   1.05745e-04          0    p    2    0
 21  -9.84488e+00   1.05436e-04          0    p    2    0
 22  -9.84488e+00   1.05219e-04          0    p    2    0
 23  -9.84483e+00   1.05202e-04          0    p    2    0
 24  -9.84479e+00   1.05364e-04          0    p    2    0
 25  -9.84482e+00   1.05243e-04          0    p    2    0
 26  -9.84482e+00   1.05323e-04          0    p    2    0
 27  -9.84477e+00   1.05488e-04          0    p    2    0
 28  -9.84380e+00   1.26005e-04          0    p    2    0
 29  -9.84389e+00   1.28228e-04          0    p    2    0
 30  -4.17320e-01   6.81621e-04          0    p    2    0
 31  -4.45975e-01   9.29658e-04          0    p    2    0
 32  -4.47075e-01   9.27312e-04       1616    p    2    0
 33  -4.16569e-01   6.76058e-04          0    p    2    0
 34  -4.18022e-01   6.77874e-04          0    p    2    0
 35  -4.19149e-01   6.83213e-04          0    p    2    0
 36  -4.45867e-01   9.29616e-04          0    p    2    0
 37  -4.46012e-01   9.28247e-04          0    p    2    0
 38  -4.49698e-01   9.14708e-04          0    p    2    0
 39  -4.46475e-01   9.28437e-04          0    p    2    0
 40  -4.45930e-01   9.29138e-04          0    p    2    0
 41  -4.46546e-01   9.28047e-04          0    p    2    0
 42  -4.49724e-01   1.04478e-03          0    p    2    0
 43  -4.17921e-01   6.80256e-04          0    p    2    0
 44  -4.46134e-01   9.28762e-04          0    p    2    0
 45  -4.16766e-01   6.75465e-04          0    p    2    0
 46  -4.45919e-01   9.29564e-04          0    p    2    0
 47  -4.17258e-01   6.71397e-04          0    p    2    0
 48  -4.12309e-01   7.94541e-04       1296    p    2    0
 49  -4.16914e-01   6.76948e-04          0    p    2    0
 50  -4.17191e-01   6.75807e-04          0    p    2    0
 51  -4.18172e-01   6.80326e-04          0    p    2    0
 52  -4.47079e-01   9.28839e-04          0    p    2    0
 53  -4.16027e-01   7.95477e-04          0    p    2    0
 54  -4.17000e-01   6.75308e-04          0    p    2    0
 55  -4.18835e-01   6.83041e-04          0    p    2    0
 56  -4.17154e-01   6.75017e-04          0    p    2    0
 57  -4.17333e-01   6.75442e-04          0    p    2    0
 58  -4.16700e-01   6.75609e-04          0    p    2    0
 59  -4.16550e-01   6.76094e-04          0    p    2    0
 60  -4.17032e-01   6.76051e-04          0    p    2    0
 61  -4.16933e-01   6.75418e-04          0    p    2    0
 62  -4.18456e-01   6.81129e-04          0    p    2    0
 63  -4.19046e-01   6.82946e-04          0    p    2    0
 64  -4.16783e-01   6.74793e-04       1120    p    2    0
 65  -4.16541e-01   6.76388e-04          0    p    2    0
 66  -4.16949e-01   6.75679e-04          0    p    2    0
 67  -4.17127e-01   6.75289e-04          0    p    2    0
 68  -4.17633e-01   6.80488e-04          0    p    2    0
 69  -4.48719e-01   9.45993e-04          0    p    2    0
 70  -4.45726e-01   9.30767e-04          0    p    2    0
 71  -4.18073e-01   6.77261e-04          0    p    2    0
 72  -4.16107e-01   7.95485e-04          0    p    2    0
 73  -4.18254e-01   7.04459e-04          0    p    2    0
 74  -4.16717e-01   6.75535e-04          0    p    2    0
 75  -4.16096e-01   7.97144e-04          0    p    2    0
 76  -4.17155e-01   6.75164e-04          0    p    2    0
 77  -4.16903e-01   6.74162e-04          0    p    2    0
 78  -4.16476e-01   6.75705e-04          0    p    2    0
 79  -4.45627e-01   9.29946e-04          0    p    2    0
 80  -4.45921e-01   9.28598e-04       1840    p    2    0
 81  -4.16655e-01   6.71437e-04          0    p    2    0
 82  -4.16818e-01   6.76337e-04          0    p    2    0
 83  -4.17009e-01   6.74940e-04          0    p    2    0
 84  -4.18233e-01   7.03992e-04          0    p    2    0
 85  -4.17344e-01   6.76059e-04          0    p    2    0
 86  -4.18807e-01   6.82409e-04          0    p    2    0
 87  -4.48528e-01   9.44878e-04          0    p    2    0
 88  -4.46601e-01   9.30665e-04          0    p    2    0
 89  -4.16659e-01   6.75700e-04          0    p    2    0
 90  -4.45804e-01   9.30042e-04          0    p    2    0
 91  -4.45937e-01   9.29450e-04          0    p    2    0
 92  -4.16568e-01   6.76200e-04          0    p    2    0
 93  -4.16885e-01   6.75722e-04          0    p    2    0
 94  -4.49729e-01   9.14779e-04          0    p    2    0
 95  -4.16875e-01   6.74841e-04          0    p    2    0
 96  -4.46481e-01   9.31672e-04       1648    p    2    0
 97  -4.47591e-01   9.50261e-04          0    p    2    0
 98  -4.12182e-01   7.93921e-04          0    p    2    0
 99  -4.18514e-01   7.04534e-04          0    p    2    0
100  -4.46200e-01   9.28775e-04          0    p    2    0
101  -4.16815e-01   6.76055e-04          0    p    2    0
102  -4.16749e-01   6.75932e-04          0    p    2    0
103  -4.16675e-01   6.76075e-04          0    p    2    0
104  -4.16128e-01   7.96895e-04          0    p    2    0
105  -4.18382e-01   7.03074e-04          0    p    2    0
106  -4.16820e-01   6.75235e-04          0    p    2    0
107  -4.18019e-01   6.80616e-04          0    p    2    0
108  -4.17743e-01   6.76996e-04          0    p    2    0
109  -4.17030e-01   6.75958e-04          0    p    2    0
110  -4.17429e-01   6.75914e-04          0    p    2    0
111  -4.17469e-01   6.73837e-04          0    p    2    0
112  -4.16712e-01   6.76069e-04       1144    p    2    0
113  -4.17039e-01   6.75030e-04          0    p    2    0
114  -4.16599e-01   6.75665e-04          0    p    2    0
115  -4.16501e-01   6.75743e-04          0    p    2    0
116  -4.49621e-01   1.04531e-03          0    p    2    0
117  -4.46232e-01   9.29683e-04          0    p    2    0
118  -4.47362e-01   9.46884e-04          0    p    2    0
119  -4.46562e-01   9.27601e-04          0    p    2    0
120  -4.45576e-01   9.29084e-04          0    p    2    0
------------------------------------------------------------
 Total error:                            7.45130e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.684648345937425e+02     6.15127e-03    1
 Kinetic       1.171697710673287e+03     1.00737e+00    1
 N-E          -7.473828047027187e+03    -9.67302e-01    1
 Coulomb       2.935064783285299e+03     3.24280e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.840232960918972e+02    -7.98308e-02    1
------------------------------------------------------------
 Electronic   -3.551088849160499e+03    -7.33215e-03    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.179341156879135e+03    -7.33215e-03    1
============================================================


################ Wall time: 2.81942e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.551089153420387e+03
------------------------------------------------------------
 Total energy                        -1.179341461139024e+03
------------------------------------------------------------
                 Wall time: 1.12229e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              4.18782e+01
------------------------------------------------------------
                 Wall time: 4.18784e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   904    0.00000e+00     0   6.11118e+00
 16    1.00001e+00   824    0.00000e+00     0   5.86694e+00
 32    9.99839e-01  1696    0.00000e+00     0   1.02814e+01
 48    1.00002e+00  1272    0.00000e+00     0   9.16257e+00
 64    1.00000e+00  1216    0.00000e+00     0   8.13999e+00
 80    9.99838e-01  1880    0.00000e+00     0   1.19050e+01
 96    9.99839e-01  1760    0.00000e+00     0   1.13445e+01
112    1.00000e+00  1264    0.00000e+00     0   8.03731e+00
------------------------------------------------------------
                 Wall time: 7.08780e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.65380e+01
 Rotating orbitals                              3.62414e+01
------------------------------------------------------------
                 Wall time: 5.27795e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             6.85523e-01
 Setup linear system                            1.48172e+00
 Solve linear system                            1.06490e-05
 Expand solution                                1.23651e+00
------------------------------------------------------------
                 Wall time: 3.40390e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        6.00987e+00
 Rotating orbitals                              3.97376e+01
------------------------------------------------------------
                 Wall time: 4.57475e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 5.95279e+00
 Broadcast density                              2.31102e+00
 Coulomb density                     17808      9.75515e+00
 Coulomb potential                    2344      8.71319e+00
 Reduce density                                 7.19632e+00
 Broadcast density                              2.70084e+00
 XC total density                    17808      1.14202e+01
 XC evaluate xcfun                   89040      8.24980e+00
 XC energy                           17808      1.18322e-04
 XC potential                        17808      1.14377e+00
------------------------------------------------------------
                 Wall time: 4.00461e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.079605441800000e+01
 Potential part                       1.463998423900000e+01
------------------------------------------------------------
                 Wall time: 2.54363e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85019e+00   4.70965e-05        904    p    2    1
  1  -9.84974e+00   4.69115e-05          0    p    2    1
  2  -9.84746e+00   4.61569e-05          0    p    2    1
  3  -9.84743e+00   4.60396e-05          0    p    2    1
  4  -9.84653e+00   4.60544e-05          0    p    2    1
  5  -9.84659e+00   4.59004e-05          0    p    2    1
  6  -9.84606e+00   4.86884e-05          0    p    2    1
  7  -9.84568e+00   4.59628e-05          0    p    2    1
  8  -9.84550e+00   4.57081e-05          0    p    2    1
  9  -9.84555e+00   5.48818e-05          0    p    2    1
 10  -9.84527e+00   4.90253e-05          0    p    2    1
 11  -9.84525e+00   4.57373e-05          0    p    2    1
 12  -9.84479e+00   4.59114e-05          0    p    2    1
 13  -9.84509e+00   4.62499e-05          0    p    2    1
 14  -9.84494e+00   4.56253e-05          0    p    2    1
 15  -9.84481e+00   4.63018e-05          0    p    2    1
 16  -9.84480e+00   4.58224e-05        680    p    2    1
 17  -9.84459e+00   4.60030e-05          0    p    2    1
 18  -9.84482e+00   4.59066e-05          0    p    2    1
 19  -9.84485e+00   4.59226e-05          0    p    2    1
 20  -9.84475e+00   4.59265e-05          0    p    2    1
 21  -9.84470e+00   4.59170e-05          0    p    2    1
 22  -9.84470e+00   4.57534e-05          0    p    2    1
 23  -9.84465e+00   4.58143e-05          0    p    2    1
 24  -9.84461e+00   4.59623e-05          0    p    2    1
 25  -9.84464e+00   4.58278e-05          0    p    2    1
 26  -9.84463e+00   4.60154e-05          0    p    2    1
 27  -9.84458e+00   4.60630e-05          0    p    2    1
 28  -9.84378e+00   4.73580e-05          0    p    2    1
 29  -9.84387e+00   5.31934e-05          0    p    2    1
 30  -4.17330e-01   3.31341e-04          0    p    2    0
 31  -4.45978e-01   4.51231e-04          0    p    2    0
 32  -4.47078e-01   4.55183e-04       1616    p    2    0
 33  -4.16579e-01   3.24111e-04          0    p    2    0
 34  -4.18034e-01   3.17606e-04          0    p    2    0
 35  -4.19158e-01   3.21980e-04          0    p    2    0
 36  -4.45871e-01   4.51765e-04          0    p    2    0
 37  -4.46016e-01   4.50032e-04          0    p    2    0
 38  -4.49708e-01   4.61526e-04          0    p    2    0
 39  -4.46479e-01   4.52378e-04          0    p    2    0
 40  -4.45933e-01   4.51488e-04          0    p    2    0
 41  -4.46551e-01   4.50977e-04          0    p    2    0
 42  -4.49754e-01   4.64189e-04          0    p    2    0
 43  -4.17929e-01   3.21496e-04          0    p    2    0
 44  -4.46138e-01   4.50985e-04          0    p    2    0
 45  -4.16776e-01   3.23930e-04          0    p    2    0
 46  -4.45923e-01   4.51855e-04          0    p    2    0
 47  -4.17270e-01   3.17229e-04          0    p    2    0
 48  -4.12345e-01   3.53436e-04       1296    p    2    0
 49  -4.16923e-01   3.23573e-04          0    p    2    0
 50  -4.17201e-01   3.22780e-04          0    p    2    0
 51  -4.18182e-01   3.20990e-04          0    p    2    0
 52  -4.47083e-01   4.56404e-04          0    p    2    0
 53  -4.16063e-01   3.43684e-04          0    p    2    0
 54  -4.17010e-01   3.22718e-04          0    p    2    0
 55  -4.18845e-01   3.22345e-04          0    p    2    0
 56  -4.17165e-01   3.22587e-04          0    p    2    0
 57  -4.17343e-01   3.22682e-04          0    p    2    0
 58  -4.16710e-01   3.22941e-04          0    p    2    0
 59  -4.16560e-01   3.24835e-04          0    p    2    0
 60  -4.17042e-01   3.23370e-04          0    p    2    0
 61  -4.16944e-01   3.25110e-04          0    p    2    0
 62  -4.18465e-01   3.21608e-04          0    p    2    0
 63  -4.19056e-01   3.22451e-04          0    p    2    0
 64  -4.16793e-01   3.23202e-04       1120    p    2    0
 65  -4.16551e-01   3.23559e-04          0    p    2    0
 66  -4.16959e-01   3.23064e-04          0    p    2    0
 67  -4.17136e-01   3.22098e-04          0    p    2    0
 68  -4.17642e-01   3.22270e-04          0    p    2    0
 69  -4.48725e-01   4.50209e-04          0    p    2    0
 70  -4.45730e-01   4.51033e-04          0    p    2    0
 71  -4.18081e-01   3.20849e-04          0    p    2    0
 72  -4.16147e-01   3.40526e-04          0    p    2    0
